
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
131072                  8.44
000: 262144 15.20
001: 262144 14.79
002: 262144 14.79
003: 262144 14.79
004: 262144 14.79
005: 262144 14.80
006: 262144 14.79
007: 262144 14.79
008: 262144 14.79
262144                 14.84
000: 524288 27.88
001: 524288 27.48
002: 524288 27.43
003: 524288 27.48
004: 524288 27.48
005: 524288 27.48
006: 524288 27.48
007: 524288 27.48
008: 524288 27.48
524288                 27.52
000: 1048576 73.12
001: 1048576 72.67
002: 1048576 72.58
003: 1048576 72.63
004: 1048576 72.50
005: 1048576 72.69
006: 1048576 72.53
007: 1048576 72.58
008: 1048576 72.66
1048576                72.66

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.51
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.50
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
2                       0.20
000: 4 0.50
001: 4 0.18
002: 4 0.18
003: 4 0.19
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.18
4                       0.22
000: 8 0.51
001: 8 0.18
002: 8 0.18
003: 8 0.19
004: 8 0.18
005: 8 0.18
006: 8 0.19
007: 8 0.18
008: 8 0.18
8                       0.22
000: 16 0.50
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.52
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
32                      0.22
000: 64 0.52
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.54
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.20
007: 128 0.19
008: 128 0.19
128                     0.23
000: 256 0.56
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.22
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.60
001: 512 0.24
002: 512 0.24
003: 512 0.26
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.24
008: 512 0.24
512                     0.29
000: 1024 0.65
001: 1024 0.30
002: 1024 0.30
003: 1024 0.30
004: 1024 0.30
005: 1024 0.30
006: 1024 0.30
007: 1024 0.30
008: 1024 0.29
1024                    0.34
000: 2048 0.76
001: 2048 0.41
002: 2048 0.40
003: 2048 0.42
004: 2048 0.41
005: 2048 0.41
006: 2048 0.41
007: 2048 0.41
008: 2048 0.40
2048                    0.45
000: 4096 0.97
001: 4096 0.62
002: 4096 0.62
003: 4096 0.62
004: 4096 0.62
005: 4096 0.62
006: 4096 0.62
007: 4096 0.62
008: 4096 0.62
4096                    0.66
000: 8192 1.40
001: 8192 1.05
002: 8192 1.05
003: 8192 1.06
004: 8192 1.05
005: 8192 1.05
006: 8192 1.05
007: 8192 1.05
008: 8192 1.05
8192                    1.09
000: 16384 2.32
001: 16384 1.92
002: 16384 1.92
003: 16384 1.93
004: 16384 1.92
005: 16384 1.89
006: 16384 1.92
007: 16384 1.92
008: 16384 1.91
16384                   1.96
000: 32768 4.02
001: 32768 3.67
002: 32768 3.66
003: 32768 3.66
004: 32768 3.66
005: 32768 3.66
006: 32768 3.66
007: 32768 3.66
008: 32768 3.66
32768                   3.70
000: 65536 5.63
001: 65536 5.26
002: 65536 5.26
003: 65536 5.26
004: 65536 5.26
005: 65536 5.26
006: 65536 5.26
007: 65536 5.26
008: 65536 5.26
65536                   5.30
000: 131072 8.79
001: 131072 8.43
002: 131072 8.43
003: 131072 8.43
004: 131072 8.42
005: 131072 8.42
006: 131072 8.43
007: 131072 8.42
008: 131072 8.42
131072                  8.46
000: 262144 15.53
001: 262144 15.16
002: 262144 15.15
003: 262144 15.16
004: 262144 15.15
005: 262144 15.16
006: 262144 15.16
007: 262144 15.16
008: 262144 15.15
262144                 15.20
000: 524288 27.64
001: 524288 27.28
002: 524288 27.27
003: 524288 27.28
004: 524288 27.27
005: 524288 27.28
006: 524288 27.27
007: 524288 27.28
008: 524288 27.27
524288                 27.32
000: 1048576 72.84
001: 1048576 72.23
002: 1048576 72.41
003: 1048576 72.39
004: 1048576 72.31
005: 1048576 72.34
006: 1048576 72.41
007: 1048576 72.28
008: 1048576 72.20
1048576                72.38

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.53
001: 1 0.15
002: 1 0.15
003: 1 0.15
004: 1 0.16
005: 1 0.15
006: 1 0.15
007: 1 0.15
008: 1 0.15
1                       0.20
000: 2 0.53
001: 2 0.15
002: 2 0.15
003: 2 0.15
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.53
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.16
005: 4 0.15
006: 4 0.16
007: 4 0.15
008: 4 0.16
4                       0.20
000: 8 0.53
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.16
8                       0.20
000: 16 0.54
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.53
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.20
000: 64 0.54
001: 64 0.18
002: 64 0.18
003: 64 0.17
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.55
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.18
007: 128 0.18
008: 128 0.19
128                     0.22
000: 256 0.54
001: 256 0.18
002: 256 0.17
003: 256 0.18
004: 256 0.18
005: 256 0.18
006: 256 0.18
007: 256 0.18
008: 256 0.18
256                     0.22
000: 512 0.59
001: 512 0.21
002: 512 0.21
003: 512 0.21
004: 512 0.21
005: 512 0.22
006: 512 0.21
007: 512 0.21
008: 512 0.21
512                     0.25
000: 1024 0.68
001: 1024 0.30
002: 1024 0.30
003: 1024 0.29
004: 1024 0.30
005: 1024 0.30
006: 1024 0.30
007: 1024 0.30
008: 1024 0.30
1024                    0.34
000: 2048 0.81
001: 2048 0.41
002: 2048 0.42
003: 2048 0.41
004: 2048 0.41
005: 2048 0.41
006: 2048 0.41
007: 2048 0.41
008: 2048 0.41
2048                    0.46
000: 4096 1.04
001: 4096 0.64
002: 4096 0.65
003: 4096 0.64
004: 4096 0.65
005: 4096 0.65
006: 4096 0.64
007: 4096 0.64
008: 4096 0.64
4096                    0.69
000: 8192 1.50
001: 8192 1.11
002: 8192 1.11
003: 8192 1.11
004: 8192 1.12
005: 8192 1.11
006: 8192 1.11
007: 8192 1.11
008: 8192 1.11
8192                    1.15
000: 16384 2.45
001: 16384 2.03
002: 16384 2.03
003: 16384 2.03
004: 16384 2.04
005: 16384 2.06
006: 16384 2.03
007: 16384 2.03
008: 16384 2.03
16384                   2.08
000: 32768 4.26
001: 32768 3.86
002: 32768 3.86
003: 32768 3.86
004: 32768 3.86
005: 32768 3.86
006: 32768 3.86
007: 32768 3.86
008: 32768 3.86
32768                   3.90
000: 65536 5.96
001: 65536 5.53
002: 65536 5.53
003: 65536 5.53
004: 65536 5.53
005: 65536 5.53
006: 65536 5.53
007: 65536 5.54
008: 65536 5.53
65536                   5.58
000: 131072 9.22
001: 131072 8.80
002: 131072 8.79
003: 131072 8.79
004: 131072 8.80
005: 131072 8.79
006: 131072 8.80
007: 131072 8.79
008: 131072 8.80
131072                  8.84
000: 262144 15.43
001: 262144 15.06
002: 262144 15.05
003: 262144 15.05
004: 262144 15.05
005: 262144 15.05
006: 262144 15.06
007: 262144 15.06
008: 262144 15.06
262144                 15.10
000: 524288 28.11
001: 524288 27.75
002: 524288 27.73
003: 524288 27.74
004: 524288 27.75
005: 524288 27.73
006: 524288 27.74
007: 524288 27.74
008: 524288 27.74
524288                 27.78
000: 1048576 72.78
001: 1048576 72.32
002: 1048576 72.19
003: 1048576 72.30
004: 1048576 72.39
005: 1048576 72.35
006: 1048576 72.31
007: 1048576 72.40
008: 1048576 72.39
1048576                72.38
