
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
1                       0.19
000: 2 0.68
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
2                       0.19
000: 4 0.76
001: 4 0.17
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.18
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.16
013: 4 0.16
014: 4 0.17
4                       0.21
000: 8 0.68
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.17
8                       0.20
000: 16 0.73
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.69
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.16
013: 32 0.16
014: 32 0.16
32                      0.20
000: 64 0.70
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.16
007: 64 0.17
008: 64 0.16
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.16
013: 64 0.17
014: 64 0.16
64                      0.20
000: 128 0.70
001: 128 0.18
002: 128 0.18
003: 128 0.19
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.19
012: 128 0.19
013: 128 0.18
014: 128 0.18
128                     0.22
000: 256 0.74
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.24
011: 256 0.22
012: 256 0.23
013: 256 0.23
014: 256 0.22
256                     0.26
000: 512 0.82
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.31
007: 512 0.30
008: 512 0.30
009: 512 0.30
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.30
014: 512 0.30
512                     0.34
000: 1024 1.00
001: 1024 0.40
002: 1024 0.41
003: 1024 0.40
004: 1024 0.39
005: 1024 0.41
006: 1024 0.41
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.41
011: 1024 0.41
012: 1024 0.40
013: 1024 0.41
014: 1024 0.40
1024                    0.44
000: 2048 1.13
001: 2048 0.54
002: 2048 0.53
003: 2048 0.53
004: 2048 0.55
005: 2048 0.56
006: 2048 0.54
007: 2048 0.55
008: 2048 0.56
009: 2048 0.55
010: 2048 0.55
011: 2048 0.54
012: 2048 0.54
013: 2048 0.54
014: 2048 0.53
2048                    0.58
000: 4096 1.36
001: 4096 0.80
002: 4096 0.79
003: 4096 0.80
004: 4096 0.79
005: 4096 0.78
006: 4096 0.79
007: 4096 0.77
008: 4096 0.78
009: 4096 0.78
010: 4096 0.77
011: 4096 0.77
012: 4096 0.77
013: 4096 0.78
014: 4096 0.77
4096                    0.82
000: 8192 1.89
001: 8192 1.30
002: 8192 1.27
003: 8192 1.27
004: 8192 1.26
005: 8192 1.27
006: 8192 1.27
007: 8192 1.29
008: 8192 1.27
009: 8192 1.28
010: 8192 1.27
011: 8192 1.26
012: 8192 1.27
013: 8192 1.27
014: 8192 1.26
8192                    1.31
000: 16384 2.93
001: 16384 2.34
002: 16384 2.34
003: 16384 2.37
004: 16384 2.34
005: 16384 2.34
006: 16384 2.36
007: 16384 2.36
008: 16384 2.35
009: 16384 2.34
010: 16384 2.37
011: 16384 2.36
012: 16384 2.37
013: 16384 2.34
014: 16384 2.34
16384                   2.39
000: 32768 4.68
001: 32768 4.12
002: 32768 4.11
003: 32768 4.11
004: 32768 3.89
005: 32768 4.12
006: 32768 4.11
007: 32768 4.14
008: 32768 4.13
009: 32768 4.12
010: 32768 4.12
011: 32768 4.12
012: 32768 4.13
013: 32768 4.13
014: 32768 4.12
32768                   4.14
000: 65536 7.17
001: 65536 6.61
002: 65536 6.62
003: 65536 6.60
004: 65536 6.31
005: 65536 6.60
006: 65536 6.60
007: 65536 6.62
008: 65536 6.61
009: 65536 6.61
010: 65536 6.60
011: 65536 6.62
012: 65536 6.60
013: 65536 6.62
014: 65536 6.60
65536                   6.63
000: 131072 11.05
001: 131072 10.49
002: 131072 10.48
003: 131072 10.46
004: 131072 10.22
005: 131072 10.45
006: 131072 10.47
007: 131072 10.48
008: 131072 10.46
009: 131072 10.48
010: 131072 10.47
011: 131072 10.50
012: 131072 10.49
013: 131072 10.49
014: 131072 10.46
131072                 10.50
000: 262144 19.33
001: 262144 18.73
002: 262144 18.69
003: 262144 18.68
004: 262144 18.36
005: 262144 18.71
006: 262144 18.76
007: 262144 18.71
008: 262144 18.70
009: 262144 18.69
010: 262144 18.70
011: 262144 18.78
012: 262144 18.69
013: 262144 18.69
014: 262144 18.72
262144                 18.73
000: 524288 39.95
001: 524288 39.35
002: 524288 39.33
003: 524288 39.30
004: 524288 39.20
005: 524288 39.37
006: 524288 39.34
007: 524288 39.35
008: 524288 39.36
009: 524288 39.37
010: 524288 39.34
011: 524288 39.38
012: 524288 39.35
013: 524288 39.32
014: 524288 39.35
524288                 39.38
000: 1048576 100.56
001: 1048576 99.94
002: 1048576 99.91
003: 1048576 99.91
004: 1048576 99.87
005: 1048576 99.96
006: 1048576 99.91
007: 1048576 99.91
008: 1048576 99.92
009: 1048576 99.93
010: 1048576 99.95
011: 1048576 99.94
012: 1048576 99.96
013: 1048576 99.91
014: 1048576 99.91
1048576                99.97

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.17
002: 1 0.17
003: 1 0.16
004: 1 0.17
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.17
014: 1 0.17
1                       0.20
000: 2 0.69
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
2                       0.21
000: 4 0.70
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.16
006: 4 0.17
007: 4 0.17
008: 4 0.18
009: 4 0.18
010: 4 0.17
011: 4 0.18
012: 4 0.18
013: 4 0.17
014: 4 0.17
4                       0.21
000: 8 0.71
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.19
005: 8 0.18
006: 8 0.17
007: 8 0.18
008: 8 0.18
009: 8 0.17
010: 8 0.18
011: 8 0.19
012: 8 0.18
013: 8 0.18
014: 8 0.18
8                       0.21
000: 16 0.70
001: 16 0.18
002: 16 0.17
003: 16 0.18
004: 16 0.17
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.17
009: 16 0.17
010: 16 0.18
011: 16 0.18
012: 16 0.18
013: 16 0.18
014: 16 0.17
16                      0.21
000: 32 0.70
001: 32 0.19
002: 32 0.19
003: 32 0.19
004: 32 0.19
005: 32 0.18
006: 32 0.18
007: 32 0.19
008: 32 0.19
009: 32 0.19
010: 32 0.19
011: 32 0.19
012: 32 0.19
013: 32 0.19
014: 32 0.19
32                      0.22
000: 64 0.72
001: 64 0.20
002: 64 0.19
003: 64 0.20
004: 64 0.19
005: 64 0.18
006: 64 0.19
007: 64 0.19
008: 64 0.19
009: 64 0.19
010: 64 0.19
011: 64 0.19
012: 64 0.20
013: 64 0.19
014: 64 0.19
64                      0.23
000: 128 0.74
001: 128 0.21
002: 128 0.21
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.21
009: 128 0.20
010: 128 0.21
011: 128 0.21
012: 128 0.21
013: 128 0.21
014: 128 0.20
128                     0.24
000: 256 0.79
001: 256 0.27
002: 256 0.25
003: 256 0.27
004: 256 0.27
005: 256 0.26
006: 256 0.26
007: 256 0.26
008: 256 0.27
009: 256 0.27
010: 256 0.27
011: 256 0.27
012: 256 0.27
013: 256 0.27
014: 256 0.26
256                     0.30
000: 512 0.86
001: 512 0.35
002: 512 0.35
003: 512 0.33
004: 512 0.34
005: 512 0.34
006: 512 0.34
007: 512 0.35
008: 512 0.35
009: 512 0.35
010: 512 0.34
011: 512 0.35
012: 512 0.35
013: 512 0.34
014: 512 0.34
512                     0.38
000: 1024 1.03
001: 1024 0.41
002: 1024 0.40
003: 1024 0.42
004: 1024 0.41
005: 1024 0.40
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.41
010: 1024 0.41
011: 1024 0.40
012: 1024 0.41
013: 1024 0.40
014: 1024 0.40
1024                    0.45
000: 2048 1.13
001: 2048 0.55
002: 2048 0.54
003: 2048 0.53
004: 2048 0.53
005: 2048 0.54
006: 2048 0.55
007: 2048 0.53
008: 2048 0.53
009: 2048 0.53
010: 2048 0.55
011: 2048 0.54
012: 2048 0.54
013: 2048 0.54
014: 2048 0.54
2048                    0.58
000: 4096 1.38
001: 4096 0.79
002: 4096 0.79
003: 4096 0.80
004: 4096 0.80
005: 4096 0.79
006: 4096 0.79
007: 4096 0.80
008: 4096 0.79
009: 4096 0.79
010: 4096 0.79
011: 4096 0.80
012: 4096 0.79
013: 4096 0.79
014: 4096 0.79
4096                    0.83
000: 8192 1.89
001: 8192 1.29
002: 8192 1.29
003: 8192 1.28
004: 8192 1.28
005: 8192 1.29
006: 8192 1.27
007: 8192 1.30
008: 8192 1.30
009: 8192 1.30
010: 8192 1.27
011: 8192 1.30
012: 8192 1.29
013: 8192 1.30
014: 8192 1.29
8192                    1.33
000: 16384 2.92
001: 16384 2.32
002: 16384 2.34
003: 16384 2.34
004: 16384 2.35
005: 16384 2.34
006: 16384 2.35
007: 16384 2.34
008: 16384 2.34
009: 16384 2.34
010: 16384 2.36
011: 16384 2.33
012: 16384 2.36
013: 16384 2.33
014: 16384 2.35
16384                   2.38
000: 32768 4.80
001: 32768 4.18
002: 32768 4.20
003: 32768 4.20
004: 32768 4.20
005: 32768 4.18
006: 32768 4.21
007: 32768 4.22
008: 32768 4.19
009: 32768 4.20
010: 32768 4.20
011: 32768 4.19
012: 32768 4.21
013: 32768 4.23
014: 32768 4.19
32768                   4.24
000: 65536 7.60
001: 65536 7.01
002: 65536 6.99
003: 65536 6.95
004: 65536 6.99
005: 65536 6.98
006: 65536 6.97
007: 65536 6.97
008: 65536 7.00
009: 65536 6.97
010: 65536 6.98
011: 65536 7.01
012: 65536 7.01
013: 65536 6.96
014: 65536 6.99
65536                   7.02
000: 131072 12.76
001: 131072 12.20
002: 131072 12.07
003: 131072 12.02
004: 131072 12.07
005: 131072 12.11
006: 131072 12.08
007: 131072 12.09
008: 131072 12.08
009: 131072 12.09
010: 131072 12.10
011: 131072 12.14
012: 131072 12.13
013: 131072 12.13
014: 131072 12.09
131072                 12.14
000: 262144 22.54
001: 262144 21.93
002: 262144 21.87
003: 262144 21.81
004: 262144 21.88
005: 262144 21.90
006: 262144 21.93
007: 262144 21.88
008: 262144 21.89
009: 262144 21.89
010: 262144 21.87
011: 262144 21.89
012: 262144 21.93
013: 262144 21.87
014: 262144 21.87
262144                 21.93
000: 524288 45.77
001: 524288 45.22
002: 524288 45.14
003: 524288 45.19
004: 524288 45.16
005: 524288 45.16
006: 524288 45.19
007: 524288 45.17
008: 524288 45.17
009: 524288 45.18
010: 524288 45.17
011: 524288 45.17
012: 524288 45.19
013: 524288 45.19
014: 524288 45.20
524288                 45.22
000: 1048576 96.93
001: 1048576 96.29
002: 1048576 96.16
003: 1048576 96.23
004: 1048576 96.12
005: 1048576 96.25
006: 1048576 96.28
007: 1048576 96.27
008: 1048576 96.23
009: 1048576 96.25
010: 1048576 96.25
011: 1048576 96.26
012: 1048576 96.23
013: 1048576 96.24
014: 1048576 96.29
1048576                96.29

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.17
013: 1 0.17
014: 1 0.17
1                       0.21
000: 2 0.71
001: 2 0.17
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.18
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
2                       0.21
000: 4 0.70
001: 4 0.17
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.17
013: 4 0.17
014: 4 0.17
4                       0.21
000: 8 0.72
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.17
8                       0.21
000: 16 0.76
001: 16 0.17
002: 16 0.17
003: 16 0.18
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.17
16                      0.21
000: 32 0.70
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.18
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.21
000: 64 0.70
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.18
013: 64 0.17
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.19
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.20
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.20
128                     0.23
000: 256 0.75
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.22
007: 256 0.23
008: 256 0.22
009: 256 0.22
010: 256 0.23
011: 256 0.22
012: 256 0.23
013: 256 0.22
014: 256 0.23
256                     0.26
000: 512 0.81
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.28
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.28
010: 512 0.29
011: 512 0.29
012: 512 0.28
013: 512 0.29
014: 512 0.29
512                     0.32
000: 1024 0.99
001: 1024 0.39
002: 1024 0.39
003: 1024 0.38
004: 1024 0.39
005: 1024 0.38
006: 1024 0.38
007: 1024 0.39
008: 1024 0.39
009: 1024 0.40
010: 1024 0.39
011: 1024 0.38
012: 1024 0.39
013: 1024 0.39
014: 1024 0.40
1024                    0.43
000: 2048 1.11
001: 2048 0.55
002: 2048 0.55
003: 2048 0.54
004: 2048 0.56
005: 2048 0.54
006: 2048 0.55
007: 2048 0.55
008: 2048 0.55
009: 2048 0.52
010: 2048 0.55
011: 2048 0.53
012: 2048 0.55
013: 2048 0.54
014: 2048 0.55
2048                    0.58
000: 4096 1.37
001: 4096 0.77
002: 4096 0.77
003: 4096 0.78
004: 4096 0.79
005: 4096 0.78
006: 4096 0.77
007: 4096 0.79
008: 4096 0.77
009: 4096 0.76
010: 4096 0.78
011: 4096 0.78
012: 4096 0.79
013: 4096 0.77
014: 4096 0.77
4096                    0.81
000: 8192 1.86
001: 8192 1.30
002: 8192 1.28
003: 8192 1.28
004: 8192 1.30
005: 8192 1.28
006: 8192 1.28
007: 8192 1.29
008: 8192 1.30
009: 8192 1.31
010: 8192 1.31
011: 8192 1.29
012: 8192 1.30
013: 8192 1.31
014: 8192 1.29
8192                    1.33
000: 16384 2.95
001: 16384 2.37
002: 16384 2.35
003: 16384 2.36
004: 16384 2.37
005: 16384 2.36
006: 16384 2.38
007: 16384 2.36
008: 16384 2.37
009: 16384 2.37
010: 16384 2.36
011: 16384 2.38
012: 16384 2.38
013: 16384 2.39
014: 16384 2.37
16384                   2.41
000: 32768 4.75
001: 32768 4.15
002: 32768 4.17
003: 32768 4.16
004: 32768 4.18
005: 32768 4.17
006: 32768 4.16
007: 32768 4.18
008: 32768 4.16
009: 32768 4.17
010: 32768 4.14
011: 32768 4.19
012: 32768 4.17
013: 32768 4.11
014: 32768 4.18
32768                   4.20
000: 65536 7.25
001: 65536 6.59
002: 65536 6.62
003: 65536 6.59
004: 65536 6.52
005: 65536 6.62
006: 65536 6.62
007: 65536 6.59
008: 65536 6.61
009: 65536 6.61
010: 65536 6.61
011: 65536 6.60
012: 65536 6.61
013: 65536 6.56
014: 65536 6.53
65536                   6.64
000: 131072 10.87
001: 131072 10.29
002: 131072 10.31
003: 131072 10.28
004: 131072 10.29
005: 131072 10.31
006: 131072 10.32
007: 131072 10.28
008: 131072 10.29
009: 131072 10.29
010: 131072 10.30
011: 131072 10.28
012: 131072 10.31
013: 131072 10.17
014: 131072 10.10
131072                 10.31
000: 262144 19.51
001: 262144 18.92
002: 262144 18.93
003: 262144 18.92
004: 262144 18.92
005: 262144 18.94
006: 262144 18.91
007: 262144 18.94
008: 262144 18.92
009: 262144 18.94
010: 262144 18.93
011: 262144 18.97
012: 262144 18.94
013: 262144 18.68
014: 262144 18.92
262144                 18.95
000: 524288 41.11
001: 524288 40.50
002: 524288 40.52
003: 524288 40.56
004: 524288 40.53
005: 524288 40.56
006: 524288 40.52
007: 524288 40.54
008: 524288 40.54
009: 524288 40.46
010: 524288 40.56
011: 524288 40.51
012: 524288 40.57
013: 524288 40.48
014: 524288 40.49
524288                 40.56
000: 1048576 92.57
001: 1048576 91.98
002: 1048576 91.97
003: 1048576 91.95
004: 1048576 91.95
005: 1048576 91.94
006: 1048576 91.88
007: 1048576 91.98
008: 1048576 91.95
009: 1048576 91.94
010: 1048576 91.96
011: 1048576 91.98
012: 1048576 91.96
013: 1048576 91.86
014: 1048576 91.83
1048576                91.98

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.17
014: 1 0.16
1                       0.20
000: 2 0.69
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.16
012: 2 0.17
013: 2 0.17
014: 2 0.16
2                       0.20
000: 4 0.69
001: 4 0.16
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.17
013: 4 0.16
014: 4 0.16
4                       0.20
000: 8 0.69
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.17
014: 8 0.16
8                       0.20
000: 16 0.68
001: 16 0.16
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.17
014: 16 0.16
16                      0.20
000: 32 0.71
001: 32 0.18
002: 32 0.19
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.18
011: 32 0.17
012: 32 0.18
013: 32 0.18
014: 32 0.18
32                      0.21
000: 64 0.69
001: 64 0.18
002: 64 0.18
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.18
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.20
014: 128 0.20
128                     0.23
000: 256 0.74
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.23
013: 256 0.23
014: 256 0.23
256                     0.26
000: 512 0.87
001: 512 0.35
002: 512 0.35
003: 512 0.35
004: 512 0.35
005: 512 0.35
006: 512 0.35
007: 512 0.35
008: 512 0.35
009: 512 0.35
010: 512 0.35
011: 512 0.35
012: 512 0.35
013: 512 0.35
014: 512 0.35
512                     0.38
000: 1024 1.05
001: 1024 0.42
002: 1024 0.42
003: 1024 0.42
004: 1024 0.41
005: 1024 0.42
006: 1024 0.40
007: 1024 0.41
008: 1024 0.41
009: 1024 0.42
010: 1024 0.40
011: 1024 0.42
012: 1024 0.41
013: 1024 0.42
014: 1024 0.42
1024                    0.46
000: 2048 1.11
001: 2048 0.55
002: 2048 0.53
003: 2048 0.56
004: 2048 0.53
005: 2048 0.56
006: 2048 0.56
007: 2048 0.53
008: 2048 0.56
009: 2048 0.56
010: 2048 0.56
011: 2048 0.55
012: 2048 0.56
013: 2048 0.56
014: 2048 0.56
2048                    0.59
000: 4096 1.39
001: 4096 0.81
002: 4096 0.80
003: 4096 0.81
004: 4096 0.80
005: 4096 0.81
006: 4096 0.81
007: 4096 0.81
008: 4096 0.80
009: 4096 0.79
010: 4096 0.79
011: 4096 0.78
012: 4096 0.81
013: 4096 0.80
014: 4096 0.80
4096                    0.84
000: 8192 1.89
001: 8192 1.30
002: 8192 1.29
003: 8192 1.29
004: 8192 1.29
005: 8192 1.29
006: 8192 1.30
007: 8192 1.33
008: 8192 1.29
009: 8192 1.30
010: 8192 1.30
011: 8192 1.31
012: 8192 1.31
013: 8192 1.30
014: 8192 1.30
8192                    1.34
000: 16384 2.99
001: 16384 2.40
002: 16384 2.38
003: 16384 2.41
004: 16384 2.38
005: 16384 2.39
006: 16384 2.39
007: 16384 2.39
008: 16384 2.41
009: 16384 2.38
010: 16384 2.41
011: 16384 2.39
012: 16384 2.41
013: 16384 2.40
014: 16384 2.39
16384                   2.43
000: 32768 4.81
001: 32768 4.20
002: 32768 4.19
003: 32768 4.20
004: 32768 4.20
005: 32768 4.18
006: 32768 4.21
007: 32768 4.16
008: 32768 4.16
009: 32768 4.20
010: 32768 4.16
011: 32768 4.21
012: 32768 4.20
013: 32768 4.18
014: 32768 4.17
32768                   4.23
000: 65536 7.36
001: 65536 6.80
002: 65536 6.77
003: 65536 6.78
004: 65536 6.78
005: 65536 6.77
006: 65536 6.78
007: 65536 6.68
008: 65536 6.77
009: 65536 6.78
010: 65536 6.77
011: 65536 6.79
012: 65536 6.78
013: 65536 6.77
014: 65536 6.79
65536                   6.81
000: 131072 11.17
001: 131072 10.65
002: 131072 10.65
003: 131072 10.66
004: 131072 10.59
005: 131072 10.64
006: 131072 10.66
007: 131072 10.40
008: 131072 10.60
009: 131072 10.62
010: 131072 10.65
011: 131072 10.66
012: 131072 10.65
013: 131072 10.64
014: 131072 10.63
131072                 10.66
000: 262144 19.79
001: 262144 19.22
002: 262144 19.26
003: 262144 19.24
004: 262144 19.23
005: 262144 19.24
006: 262144 19.28
007: 262144 18.98
008: 262144 19.24
009: 262144 19.24
010: 262144 19.23
011: 262144 19.22
012: 262144 19.26
013: 262144 19.24
014: 262144 19.24
262144                 19.26
000: 524288 42.54
001: 524288 41.96
002: 524288 41.91
003: 524288 41.96
004: 524288 41.95
005: 524288 41.98
006: 524288 41.98
007: 524288 41.91
008: 524288 41.94
009: 524288 41.96
010: 524288 41.93
011: 524288 41.93
012: 524288 41.93
013: 524288 41.95
014: 524288 41.95
524288                 41.98
000: 1048576 101.65
001: 1048576 101.01
002: 1048576 100.96
003: 1048576 101.02
004: 1048576 101.01
005: 1048576 101.03
006: 1048576 101.01
007: 1048576 100.95
008: 1048576 100.99
009: 1048576 101.00
010: 1048576 101.00
011: 1048576 101.03
012: 1048576 101.02
013: 1048576 101.02
014: 1048576 101.01
1048576               101.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.73
001: 1 0.19
002: 1 0.18
003: 1 0.19
004: 1 0.18
005: 1 0.19
006: 1 0.18
007: 1 0.19
008: 1 0.19
009: 1 0.19
010: 1 0.19
011: 1 0.18
012: 1 0.18
013: 1 0.19
014: 1 0.18
1                       0.22
000: 2 0.72
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.18
007: 2 0.19
008: 2 0.18
009: 2 0.18
010: 2 0.17
011: 2 0.18
012: 2 0.18
013: 2 0.18
014: 2 0.18
2                       0.22
000: 4 0.75
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.18
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.19
014: 4 0.18
4                       0.22
000: 8 0.72
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.18
010: 8 0.17
011: 8 0.17
012: 8 0.18
013: 8 0.18
014: 8 0.18
8                       0.21
000: 16 0.72
001: 16 0.18
002: 16 0.19
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
009: 16 0.19
010: 16 0.18
011: 16 0.18
012: 16 0.18
013: 16 0.18
014: 16 0.18
16                      0.22
000: 32 0.73
001: 32 0.19
002: 32 0.18
003: 32 0.19
004: 32 0.18
005: 32 0.19
006: 32 0.18
007: 32 0.19
008: 32 0.18
009: 32 0.19
010: 32 0.18
011: 32 0.18
012: 32 0.19
013: 32 0.19
014: 32 0.18
32                      0.22
000: 64 0.74
001: 64 0.18
002: 64 0.19
003: 64 0.19
004: 64 0.18
005: 64 0.19
006: 64 0.19
007: 64 0.18
008: 64 0.19
009: 64 0.18
010: 64 0.17
011: 64 0.19
012: 64 0.19
013: 64 0.19
014: 64 0.19
64                      0.22
000: 128 0.74
001: 128 0.20
002: 128 0.20
003: 128 0.21
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.20
012: 128 0.21
