
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
128                     0.22
000: 256 0.72
001: 256 0.25
002: 256 0.24
003: 256 0.26
004: 256 0.25
005: 256 0.26
006: 256 0.25
007: 256 0.25
008: 256 0.25
009: 256 0.25
010: 256 0.26
011: 256 0.25
256                     0.29
000: 512 0.82
001: 512 0.28
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.28
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.30
512                     0.33
000: 1024 0.89
001: 1024 0.35
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.35
009: 1024 0.36
010: 1024 0.36
011: 1024 0.37
1024                    0.40
000: 2048 1.04
001: 2048 0.53
002: 2048 0.52
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.52
007: 2048 0.53
008: 2048 0.52
009: 2048 0.52
010: 2048 0.53
011: 2048 0.53
2048                    0.57
000: 4096 1.27
001: 4096 0.75
002: 4096 0.74
003: 4096 0.74
004: 4096 0.75
005: 4096 0.75
006: 4096 0.76
007: 4096 0.73
008: 4096 0.75
009: 4096 0.73
010: 4096 0.75
011: 4096 0.74
4096                    0.79
000: 8192 1.83
001: 8192 1.26
002: 8192 1.24
003: 8192 1.27
004: 8192 1.23
005: 8192 1.26
006: 8192 1.24
007: 8192 1.22
008: 8192 1.25
009: 8192 1.24
010: 8192 1.26
011: 8192 1.24
8192                    1.30
000: 16384 2.89
001: 16384 2.32
002: 16384 2.31
003: 16384 2.30
004: 16384 2.32
005: 16384 2.34
006: 16384 2.33
007: 16384 2.32
008: 16384 2.32
009: 16384 2.32
010: 16384 2.33
011: 16384 2.34
16384                   2.37
000: 32768 4.52
001: 32768 3.94
002: 32768 3.96
003: 32768 3.96
004: 32768 3.97
005: 32768 3.97
006: 32768 3.97
007: 32768 3.97
008: 32768 3.94
009: 32768 3.98
010: 32768 3.96
011: 32768 3.99
32768                   4.01
000: 65536 7.08
001: 65536 6.52
002: 65536 6.51
003: 65536 6.49
004: 65536 6.53
005: 65536 6.50
006: 65536 6.52
007: 65536 6.53
008: 65536 6.50
009: 65536 6.51
010: 65536 6.54
011: 65536 6.54
65536                   6.56
000: 131072 11.77
001: 131072 11.26
002: 131072 11.25
003: 131072 11.24
004: 131072 11.21
005: 131072 11.28
006: 131072 11.27
007: 131072 11.25
008: 131072 11.24
009: 131072 11.27
010: 131072 11.19
011: 131072 11.27
131072                 11.29
000: 262144 21.83
001: 262144 21.29
002: 262144 21.28
003: 262144 21.28
004: 262144 21.25
005: 262144 21.29
006: 262144 21.31
007: 262144 21.31
008: 262144 21.26
009: 262144 21.29
010: 262144 21.28
011: 262144 21.30
262144                 21.33
000: 524288 40.38
001: 524288 39.83
002: 524288 39.81
003: 524288 39.82
004: 524288 39.81
005: 524288 39.81
006: 524288 39.85
007: 524288 39.83
008: 524288 39.77
009: 524288 39.82
010: 524288 39.84
011: 524288 39.84
524288                 39.87
000: 1048576 89.93
001: 1048576 89.39
002: 1048576 89.36
003: 1048576 89.38
004: 1048576 89.38
005: 1048576 89.37
006: 1048576 89.40
007: 1048576 89.36
008: 1048576 89.37
009: 1048576 89.37
010: 1048576 89.39
011: 1048576 89.41
1048576                89.43

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.66
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.67
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
2                       0.21
000: 4 0.68
001: 4 0.17
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.19
010: 4 0.17
011: 4 0.17
4                       0.22
000: 8 0.69
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.18
010: 8 0.17
011: 8 0.17
8                       0.22
000: 16 0.66
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
16                      0.21
000: 32 0.66
001: 32 0.18
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.18
007: 32 0.17
008: 32 0.17
009: 32 0.18
010: 32 0.18
011: 32 0.17
32                      0.22
000: 64 0.66
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.18
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.68
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
128                     0.23
000: 256 0.70
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.23
006: 256 0.24
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.27
000: 512 0.80
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.30
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
512                     0.33
000: 1024 0.88
001: 1024 0.37
002: 1024 0.37
003: 1024 0.38
004: 1024 0.38
005: 1024 0.37
006: 1024 0.38
007: 1024 0.38
008: 1024 0.37
009: 1024 0.38
010: 1024 0.37
011: 1024 0.37
1024                    0.42
000: 2048 1.03
001: 2048 0.51
002: 2048 0.52
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.50
007: 2048 0.52
008: 2048 0.51
009: 2048 0.52
010: 2048 0.52
011: 2048 0.52
2048                    0.56
000: 4096 1.29
001: 4096 0.76
002: 4096 0.76
003: 4096 0.77
004: 4096 0.77
005: 4096 0.78
006: 4096 0.75
007: 4096 0.76
008: 4096 0.75
009: 4096 0.78
010: 4096 0.77
011: 4096 0.75
4096                    0.81
000: 8192 1.79
001: 8192 1.24
002: 8192 1.26
003: 8192 1.26
004: 8192 1.24
005: 8192 1.27
006: 8192 1.24
007: 8192 1.27
008: 8192 1.26
009: 8192 1.26
010: 8192 1.26
011: 8192 1.28
8192                    1.30
000: 16384 3.00
001: 16384 2.41
002: 16384 2.40
003: 16384 2.40
004: 16384 2.40
005: 16384 2.39
006: 16384 2.39
007: 16384 2.39
008: 16384 2.40
009: 16384 2.40
010: 16384 2.40
011: 16384 2.42
16384                   2.45
000: 32768 4.60
001: 32768 4.05
002: 32768 4.08
003: 32768 4.06
004: 32768 4.02
005: 32768 4.10
006: 32768 3.98
007: 32768 4.07
008: 32768 4.06
009: 32768 4.07
010: 32768 4.06
011: 32768 4.09
32768                   4.10
000: 65536 6.86
001: 65536 6.30
002: 65536 6.28
003: 65536 6.35
004: 65536 6.22
005: 65536 6.33
006: 65536 6.30
007: 65536 6.35
008: 65536 6.34
009: 65536 6.34
010: 65536 6.34
011: 65536 6.35
65536                   6.36
000: 131072 10.93
001: 131072 10.39
002: 131072 10.37
003: 131072 10.43
004: 131072 10.36
005: 131072 10.43
006: 131072 10.39
007: 131072 10.42
008: 131072 10.43
009: 131072 10.44
010: 131072 10.44
011: 131072 10.44
131072                 10.46
000: 262144 19.20
001: 262144 18.62
002: 262144 18.62
003: 262144 18.70
004: 262144 18.63
005: 262144 18.72
006: 262144 18.63
007: 262144 18.72
008: 262144 18.71
009: 262144 18.72
010: 262144 18.71
011: 262144 18.73
262144                 18.73
000: 524288 39.04
001: 524288 38.46
002: 524288 38.50
003: 524288 38.54
004: 524288 38.48
005: 524288 38.55
006: 524288 38.50
007: 524288 38.55
008: 524288 38.51
009: 524288 38.53
010: 524288 38.55
011: 524288 38.56
524288                 38.56
000: 1048576 88.36
001: 1048576 87.79
002: 1048576 87.79
003: 1048576 87.84
004: 1048576 87.79
005: 1048576 87.84
006: 1048576 87.76
007: 1048576 87.84
008: 1048576 87.83
009: 1048576 87.84
010: 1048576 87.83
011: 1048576 87.85
1048576                87.86

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.18
005: 1 0.17
006: 1 0.17
007: 1 0.18
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.18
1                       0.21
000: 2 0.66
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.17
011: 2 0.17
2                       0.21
000: 4 0.66
001: 4 0.18
002: 4 0.17
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.17
007: 4 0.17
008: 4 0.18
009: 4 0.18
010: 4 0.18
011: 4 0.18
4                       0.22
000: 8 0.66
001: 8 0.18
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.18
007: 8 0.18
008: 8 0.17
009: 8 0.18
010: 8 0.17
011: 8 0.18
8                       0.21
000: 16 0.66
001: 16 0.17
002: 16 0.18
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.18
007: 16 0.18
008: 16 0.17
009: 16 0.18
010: 16 0.17
011: 16 0.17
16                      0.21
000: 32 0.64
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
32                      0.21
000: 64 0.64
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.67
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.19
010: 128 0.19
011: 128 0.19
128                     0.23
000: 256 0.71
001: 256 0.25
002: 256 0.24
003: 256 0.25
004: 256 0.24
005: 256 0.25
006: 256 0.25
007: 256 0.24
008: 256 0.24
009: 256 0.24
010: 256 0.25
011: 256 0.25
256                     0.28
000: 512 0.76
001: 512 0.27
002: 512 0.27
003: 512 0.28
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.28
011: 512 0.27
512                     0.31
000: 1024 0.88
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
011: 1024 0.37
1024                    0.41
000: 2048 1.01
001: 2048 0.51
002: 2048 0.51
003: 2048 0.50
004: 2048 0.52
005: 2048 0.50
006: 2048 0.52
007: 2048 0.51
008: 2048 0.50
009: 2048 0.50
010: 2048 0.50
011: 2048 0.50
2048                    0.55
000: 4096 1.27
001: 4096 0.77
002: 4096 0.75
003: 4096 0.75
004: 4096 0.76
005: 4096 0.75
006: 4096 0.75
007: 4096 0.72
008: 4096 0.76
009: 4096 0.76
010: 4096 0.73
011: 4096 0.74
4096                    0.79
000: 8192 1.79
001: 8192 1.25
002: 8192 1.26
003: 8192 1.25
004: 8192 1.25
005: 8192 1.26
006: 8192 1.27
007: 8192 1.26
008: 8192 1.24
009: 8192 1.25
010: 8192 1.25
011: 8192 1.25
8192                    1.30
000: 16384 2.86
001: 16384 2.30
002: 16384 2.32
003: 16384 2.30
004: 16384 2.31
005: 16384 2.31
006: 16384 2.30
007: 16384 2.31
008: 16384 2.30
009: 16384 2.31
010: 16384 2.31
011: 16384 2.33
16384                   2.36
000: 32768 4.45
001: 32768 3.93
002: 32768 3.92
003: 32768 3.93
004: 32768 3.93
005: 32768 3.94
006: 32768 3.94
007: 32768 3.93
008: 32768 3.93
009: 32768 3.91
010: 32768 3.92
011: 32768 3.93
32768                   3.97
000: 65536 7.03
001: 65536 6.48
002: 65536 6.47
003: 65536 6.43
004: 65536 6.46
005: 65536 6.46
006: 65536 6.43
007: 65536 6.46
008: 65536 6.45
009: 65536 6.45
010: 65536 6.49
011: 65536 6.47
65536                   6.51
000: 131072 12.38
001: 131072 11.88
002: 131072 11.76
003: 131072 11.75
004: 131072 11.76
005: 131072 11.76
006: 131072 11.79
007: 131072 11.75
008: 131072 11.72
009: 131072 11.76
010: 131072 11.79
011: 131072 11.79
131072                 11.82
000: 262144 21.51
001: 262144 21.00
002: 262144 20.96
003: 262144 20.99
004: 262144 20.97
005: 262144 20.99
006: 262144 20.99
007: 262144 21.00
008: 262144 20.91
009: 262144 20.98
010: 262144 21.02
011: 262144 21.00
262144                 21.03
000: 524288 41.59
001: 524288 41.06
002: 524288 41.06
003: 524288 41.08
004: 524288 41.05
005: 524288 41.00
006: 524288 41.05
007: 524288 41.08
008: 524288 41.07
009: 524288 41.06
010: 524288 41.06
011: 524288 41.06
524288                 41.10
000: 1048576 88.01
001: 1048576 87.44
002: 1048576 87.42
003: 1048576 87.44
004: 1048576 87.43
005: 1048576 87.43
006: 1048576 87.45
007: 1048576 87.43
008: 1048576 87.39
009: 1048576 87.42
010: 1048576 87.45
011: 1048576 87.43
1048576                87.48

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.62
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
1                       0.20
000: 2 0.61
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.62
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.17
010: 4 0.17
011: 4 0.17
4                       0.20
000: 8 0.62
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.63
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.62
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.62
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.17
64                      0.20
000: 128 0.63
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.19
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.76
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.27
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.28
512                     0.32
000: 1024 0.89
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.36
005: 1024 0.38
006: 1024 0.38
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.38
011: 1024 0.38
1024                    0.42
000: 2048 1.02
001: 2048 0.52
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.51
007: 2048 0.52
008: 2048 0.51
009: 2048 0.52
010: 2048 0.51
011: 2048 0.52
2048                    0.56
000: 4096 1.28
001: 4096 0.74
002: 4096 0.77
003: 4096 0.74
004: 4096 0.76
005: 4096 0.77
006: 4096 0.76
007: 4096 0.76
008: 4096 0.74
009: 4096 0.74
010: 4096 0.76
011: 4096 0.75
4096                    0.80
000: 8192 1.79
001: 8192 1.23
002: 8192 1.25
003: 8192 1.24
004: 8192 1.25
005: 8192 1.25
006: 8192 1.24
007: 8192 1.23
008: 8192 1.24
009: 8192 1.24
010: 8192 1.24
011: 8192 1.25
8192                    1.29
000: 16384 2.86
001: 16384 2.32
002: 16384 2.32
003: 16384 2.32
004: 16384 2.32
005: 16384 2.30
006: 16384 2.30
007: 16384 2.32
008: 16384 2.32
009: 16384 2.31
010: 16384 2.32
011: 16384 2.35
16384                   2.36
000: 32768 4.43
001: 32768 3.91
002: 32768 3.91
003: 32768 3.93
004: 32768 3.92
005: 32768 3.90
006: 32768 3.78
007: 32768 3.91
008: 32768 3.91
009: 32768 3.91
010: 32768 3.91
011: 32768 3.91
32768                   3.94
000: 65536 6.84
001: 65536 6.30
002: 65536 6.31
003: 65536 6.33
004: 65536 6.31
005: 65536 6.32
006: 65536 6.13
007: 65536 6.32
008: 65536 6.32
009: 65536 6.32
010: 65536 6.33
011: 65536 6.33
65536                   6.35
000: 131072 10.72
001: 131072 10.21
002: 131072 10.22
003: 131072 10.22
004: 131072 10.21
005: 131072 10.22
006: 131072 10.00
007: 131072 10.24
008: 131072 10.21
009: 131072 10.22
010: 131072 10.22
011: 131072 10.24
131072                 10.24
000: 262144 19.38
001: 262144 18.85
002: 262144 18.85
003: 262144 18.80
004: 262144 18.83
005: 262144 18.84
006: 262144 18.71
007: 262144 18.86
008: 262144 18.84
009: 262144 18.85
010: 262144 18.86
011: 262144 18.85
262144                 18.88
000: 524288 39.59
001: 524288 39.04
002: 524288 39.02
003: 524288 39.03
004: 524288 39.03
005: 524288 39.03
006: 524288 38.97
007: 524288 39.05
008: 524288 39.03
009: 524288 39.02
010: 524288 39.06
011: 524288 39.05
524288                 39.08
000: 1048576 89.56
001: 1048576 89.02
002: 1048576 88.99
003: 1048576 89.00
004: 1048576 88.97
005: 1048576 88.99
006: 1048576 88.95
007: 1048576 89.03
008: 1048576 89.02
009: 1048576 89.02
010: 1048576 89.00
011: 1048576 89.01
1048576                89.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.66
001: 2 0.18
002: 2 0.19
003: 2 0.19
004: 2 0.18
005: 2 0.19
006: 2 0.19
007: 2 0.19
008: 2 0.19
009: 2 0.18
010: 2 0.18
011: 2 0.18
2                       0.23
000: 4 0.67
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.17
005: 4 0.19
006: 4 0.18
007: 4 0.17
008: 4 0.19
009: 4 0.18
010: 4 0.17
011: 4 0.18
4                       0.22
000: 8 0.63
001: 8 0.17
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
8                       0.21
000: 16 0.69
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
16                      0.21
000: 32 0.63
001: 32 0.17
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.17
006: 32 0.18
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
32                      0.21
000: 64 0.65
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.18
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.67
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.20
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.20
010: 128 0.19
011: 128 0.19
128                     0.23
000: 256 0.70
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.76
001: 512 0.26
002: 512 0.27
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.27
007: 512 0.26
008: 512 0.27
009: 512 0.27
010: 512 0.26
011: 512 0.27
512                     0.31
000: 1024 0.91
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.38
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.36
010: 1024 0.38
011: 1024 0.37
1024                    0.42
000: 2048 1.04
001: 2048 0.52
002: 2048 0.51
003: 2048 0.51
004: 2048 0.52
005: 2048 0.52
006: 2048 0.53
007: 2048 0.53
008: 2048 0.52
009: 2048 0.51
010: 2048 0.53
011: 2048 0.52
2048                    0.56
000: 4096 1.30
001: 4096 0.74
002: 4096 0.75
003: 4096 0.75
004: 4096 0.75
005: 4096 0.74
006: 4096 0.75
007: 4096 0.74
008: 4096 0.75
009: 4096 0.74
010: 4096 0.76
011: 4096 0.74
4096                    0.79
000: 8192 1.81
001: 8192 1.25
002: 8192 1.25
003: 8192 1.26
004: 8192 1.27
005: 8192 1.25
006: 8192 1.24
007: 8192 1.26
008: 8192 1.25
009: 8192 1.25
010: 8192 1.25
011: 8192 1.25
8192                    1.30
000: 16384 2.89
001: 16384 2.33
002: 16384 2.33
003: 16384 2.32
004: 16384 2.34
005: 16384 2.34
006: 16384 2.34
007: 16384 2.34
008: 16384 2.33
009: 16384 2.32
010: 16384 2.33
011: 16384 2.34
16384                   2.38
000: 32768 4.44
001: 32768 3.96
002: 32768 3.96
003: 32768 3.94
004: 32768 3.94
005: 32768 3.96
006: 32768 3.97
007: 32768 3.96
008: 32768 3.94
009: 32768 3.94
010: 32768 3.95
011: 32768 3.97
32768                   3.99
000: 65536 7.02
001: 65536 6.48
002: 65536 6.50
003: 65536 6.47
004: 65536 6.47
005: 65536 6.49
006: 65536 6.47
007: 65536 6.47
008: 65536 6.47
009: 65536 6.49
010: 65536 6.48
011: 65536 6.49
65536                   6.53
000: 131072 11.85
001: 131072 11.34
002: 131072 11.35
003: 131072 11.34
004: 131072 11.34
005: 131072 11.29
006: 131072 11.35
007: 131072 11.37
008: 131072 11.35
009: 131072 11.32
010: 131072 11.35
011: 131072 11.37
131072                 11.39
000: 262144 21.90
001: 262144 21.39
002: 262144 21.39
003: 262144 21.38
004: 262144 21.39
005: 262144 21.39
006: 262144 21.40
007: 262144 21.40
008: 262144 21.36
009: 262144 21.39
010: 262144 21.39
011: 262144 21.39
262144                 21.43
000: 524288 40.38
001: 524288 39.76
002: 524288 39.81
003: 524288 39.83
004: 524288 39.83
005: 524288 39.83
006: 524288 39.85
007: 524288 39.78
008: 524288 39.82
009: 524288 39.77
010: 524288 39.84
011: 524288 39.83
524288                 39.86
000: 1048576 91.37
001: 1048576 90.81
002: 1048576 90.83
003: 1048576 90.81
004: 1048576 90.79
005: 1048576 90.79
006: 1048576 90.79
007: 1048576 90.79
008: 1048576 90.81
009: 1048576 90.81
010: 1048576 90.81
011: 1048576 90.82
1048576                90.85

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.66
001: 1 0.17
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.16
007: 1 0.18
008: 1 0.18
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.66
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.65
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.16
4                       0.21
000: 8 0.65
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.17
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.65
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.16
16                      0.21
000: 32 0.64
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.16
011: 32 0.17
32                      0.21
000: 64 0.65
001: 64 0.16
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.67
001: 128 0.19
002: 128 0.18
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.18
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.22
256                     0.26
000: 512 0.82
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.29
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
009: 512 0.29
010: 512 0.30
011: 512 0.30
512                     0.34
000: 1024 0.91
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.39
005: 1024 0.38
006: 1024 0.38
007: 1024 0.39
008: 1024 0.38
009: 1024 0.39
010: 1024 0.38
011: 1024 0.38
1024                    0.43
000: 2048 1.02
001: 2048 0.53
002: 2048 0.52
003: 2048 0.53
004: 2048 0.53
005: 2048 0.52
006: 2048 0.53
007: 2048 0.52
008: 2048 0.52
009: 2048 0.53
010: 2048 0.52
011: 2048 0.53
2048                    0.57
000: 4096 1.26
001: 4096 0.75
002: 4096 0.76
003: 4096 0.75
004: 4096 0.74
005: 4096 0.76
006: 4096 0.73
007: 4096 0.75
008: 4096 0.75
009: 4096 0.75
010: 4096 0.76
011: 4096 0.75
4096                    0.79
000: 8192 1.77
001: 8192 1.23
002: 8192 1.23
003: 8192 1.26
004: 8192 1.24
005: 8192 1.22
006: 8192 1.25
007: 8192 1.23
008: 8192 1.24
009: 8192 1.23
010: 8192 1.23
011: 8192 1.24
8192                    1.28
000: 16384 2.96
001: 16384 2.34
002: 16384 2.34
003: 16384 2.34
004: 16384 2.35
005: 16384 2.34
006: 16384 2.34
007: 16384 2.35
008: 16384 2.35
009: 16384 2.35
010: 16384 2.33
011: 16384 2.34
16384                   2.39
000: 32768 4.53
001: 32768 4.00
