
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.18
012: 128 0.18
013: 128 0.18
014: 128 0.18
015: 128 0.18
128                     0.22
000: 256 0.81
001: 256 0.21
002: 256 0.21
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.21
010: 256 0.22
011: 256 0.22
012: 256 0.21
013: 256 0.21
014: 256 0.22
015: 256 0.22
256                     0.25
000: 512 0.89
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.30
012: 512 0.29
013: 512 0.29
014: 512 0.29
015: 512 0.29
512                     0.33
000: 1024 1.10
001: 1024 0.42
002: 1024 0.41
003: 1024 0.40
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.41
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
013: 1024 0.40
014: 1024 0.42
015: 1024 0.41
1024                    0.45
000: 2048 1.16
001: 2048 0.54
002: 2048 0.53
003: 2048 0.56
004: 2048 0.54
005: 2048 0.55
006: 2048 0.55
007: 2048 0.56
008: 2048 0.56
009: 2048 0.57
010: 2048 0.54
011: 2048 0.55
012: 2048 0.57
013: 2048 0.56
014: 2048 0.55
015: 2048 0.55
2048                    0.59
000: 4096 1.41
001: 4096 0.79
002: 4096 0.78
003: 4096 0.80
004: 4096 0.79
005: 4096 0.80
006: 4096 0.81
007: 4096 0.82
008: 4096 0.80
009: 4096 0.79
010: 4096 0.79
011: 4096 0.82
012: 4096 0.79
013: 4096 0.80
014: 4096 0.81
015: 4096 0.79
4096                    0.84
000: 8192 1.91
001: 8192 1.31
002: 8192 1.29
003: 8192 1.31
004: 8192 1.30
005: 8192 1.30
006: 8192 1.30
007: 8192 1.30
008: 8192 1.29
009: 8192 1.31
010: 8192 1.30
011: 8192 1.30
012: 8192 1.29
013: 8192 1.29
014: 8192 1.28
015: 8192 1.30
8192                    1.34
000: 16384 3.02
001: 16384 2.37
002: 16384 2.36
003: 16384 2.38
004: 16384 2.39
005: 16384 2.38
006: 16384 2.40
007: 16384 2.40
008: 16384 2.36
009: 16384 2.39
010: 16384 2.34
011: 16384 2.37
012: 16384 2.39
013: 16384 2.38
014: 16384 2.36
015: 16384 2.36
16384                   2.42
000: 32768 4.84
001: 32768 4.21
002: 32768 4.22
003: 32768 4.23
004: 32768 4.23
005: 32768 4.24
006: 32768 4.25
007: 32768 4.26
008: 32768 4.24
009: 32768 4.26
010: 32768 4.21
011: 32768 4.26
012: 32768 4.26
013: 32768 4.24
014: 32768 4.21
015: 32768 4.25
32768                   4.28
000: 65536 7.54
001: 65536 6.91
002: 65536 6.93
003: 65536 6.91
004: 65536 6.95
005: 65536 6.91
006: 65536 6.96
007: 65536 6.95
008: 65536 6.93
009: 65536 6.96
010: 65536 6.96
011: 65536 7.00
012: 65536 6.97
013: 65536 6.95
014: 65536 6.95
015: 65536 6.93
65536                   6.98
000: 131072 12.92
001: 131072 12.32
002: 131072 12.32
003: 131072 12.33
004: 131072 12.23
005: 131072 12.31
006: 131072 12.31
007: 131072 12.23
008: 131072 12.29
009: 131072 12.25
010: 131072 12.32
011: 131072 12.32
012: 131072 12.33
013: 131072 12.32
014: 131072 12.26
015: 131072 12.30
131072                 12.33
000: 262144 22.97
001: 262144 22.39
002: 262144 22.38
003: 262144 22.39
004: 262144 22.32
005: 262144 22.38
006: 262144 22.38
007: 262144 22.42
008: 262144 22.33
009: 262144 22.38
010: 262144 22.40
011: 262144 22.40
012: 262144 22.40
013: 262144 22.38
014: 262144 22.37
015: 262144 22.38
262144                 22.42
000: 524288 41.69
001: 524288 41.08
002: 524288 41.02
003: 524288 41.03
004: 524288 40.99
005: 524288 41.08
006: 524288 41.08
007: 524288 41.07
008: 524288 41.04
009: 524288 40.99
010: 524288 41.08
011: 524288 41.10
012: 524288 41.04
013: 524288 41.01
014: 524288 41.07
015: 524288 41.08
524288                 41.09
000: 1048576 100.27
001: 1048576 99.49
002: 1048576 99.47
003: 1048576 99.50
004: 1048576 99.43
005: 1048576 99.44
006: 1048576 99.47
007: 1048576 99.52
008: 1048576 99.45
009: 1048576 99.44
010: 1048576 99.48
011: 1048576 99.43
012: 1048576 99.47
013: 1048576 99.46
014: 1048576 99.46
015: 1048576 99.47
1048576                99.51

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.17
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.18
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.21
000: 2 0.73
001: 2 0.17
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.21
000: 4 0.75
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.18
010: 4 0.17
011: 4 0.18
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.21
000: 8 0.74
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.18
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.17
8                       0.21
000: 16 0.73
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.17
015: 16 0.17
16                      0.20
000: 32 0.77
001: 32 0.19
002: 32 0.20
003: 32 0.20
004: 32 0.20
005: 32 0.20
006: 32 0.20
007: 32 0.20
008: 32 0.20
009: 32 0.20
010: 32 0.20
011: 32 0.20
012: 32 0.19
013: 32 0.19
014: 32 0.19
015: 32 0.20
32                      0.23
000: 64 0.77
001: 64 0.18
002: 64 0.19
003: 64 0.19
004: 64 0.19
005: 64 0.20
006: 64 0.19
007: 64 0.18
008: 64 0.19
009: 64 0.19
010: 64 0.19
011: 64 0.19
012: 64 0.18
013: 64 0.19
014: 64 0.18
015: 64 0.19
64                      0.23
000: 128 0.77
001: 128 0.19
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.21
012: 128 0.19
013: 128 0.19
014: 128 0.20
015: 128 0.19
128                     0.23
000: 256 0.80
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.23
005: 256 0.24
006: 256 0.22
007: 256 0.22
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.22
014: 256 0.23
015: 256 0.24
256                     0.26
000: 512 0.88
001: 512 0.29
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.29
009: 512 0.30
010: 512 0.29
011: 512 0.30
012: 512 0.30
013: 512 0.29
014: 512 0.30
015: 512 0.30
512                     0.33
000: 1024 1.19
001: 1024 0.42
002: 1024 0.44
003: 1024 0.44
004: 1024 0.43
005: 1024 0.43
006: 1024 0.43
007: 1024 0.44
008: 1024 0.43
009: 1024 0.44
010: 1024 0.44
011: 1024 0.42
012: 1024 0.43
013: 1024 0.43
014: 1024 0.43
015: 1024 0.44
1024                    0.48
000: 2048 1.16
001: 2048 0.55
002: 2048 0.56
003: 2048 0.55
004: 2048 0.56
005: 2048 0.56
006: 2048 0.56
007: 2048 0.54
008: 2048 0.56
009: 2048 0.56
010: 2048 0.56
011: 2048 0.56
012: 2048 0.56
013: 2048 0.56
014: 2048 0.55
015: 2048 0.55
2048                    0.59
000: 4096 1.43
001: 4096 0.82
002: 4096 0.79
003: 4096 0.80
004: 4096 0.79
005: 4096 0.80
006: 4096 0.80
007: 4096 0.80
008: 4096 0.80
009: 4096 0.80
010: 4096 0.80
011: 4096 0.81
012: 4096 0.81
013: 4096 0.79
014: 4096 0.80
015: 4096 0.80
4096                    0.84
000: 8192 1.95
001: 8192 1.30
002: 8192 1.31
003: 8192 1.34
004: 8192 1.32
005: 8192 1.31
006: 8192 1.34
007: 8192 1.33
008: 8192 1.33
009: 8192 1.31
010: 8192 1.32
011: 8192 1.31
012: 8192 1.31
013: 8192 1.31
014: 8192 1.31
015: 8192 1.33
8192                    1.36
000: 16384 3.02
001: 16384 2.38
002: 16384 2.38
003: 16384 2.41
004: 16384 2.37
005: 16384 2.40
006: 16384 2.40
007: 16384 2.39
008: 16384 2.40
009: 16384 2.41
010: 16384 2.40
011: 16384 2.38
012: 16384 2.41
013: 16384 2.39
014: 16384 2.40
015: 16384 2.41
16384                   2.43
000: 32768 4.79
001: 32768 4.18
002: 32768 4.21
003: 32768 4.19
004: 32768 4.07
005: 32768 4.21
006: 32768 4.21
007: 32768 4.20
008: 32768 4.17
009: 32768 4.21
010: 32768 4.18
011: 32768 4.12
012: 32768 4.16
013: 32768 4.19
014: 32768 4.19
015: 32768 4.18
32768                   4.22
000: 65536 7.24
001: 65536 6.64
002: 65536 6.61
003: 65536 6.58
004: 65536 6.49
005: 65536 6.63
006: 65536 6.63
007: 65536 6.64
008: 65536 6.61
009: 65536 6.61
010: 65536 6.61
011: 65536 6.56
012: 65536 6.61
013: 65536 6.60
014: 65536 6.61
015: 65536 6.63
65536                   6.64
000: 131072 11.10
001: 131072 10.46
002: 131072 10.53
003: 131072 10.47
004: 131072 10.22
005: 131072 10.50
006: 131072 10.54
007: 131072 10.51
008: 131072 10.49
009: 131072 10.49
010: 131072 10.52
011: 131072 10.44
012: 131072 10.49
013: 131072 10.47
014: 131072 10.45
015: 131072 10.48
131072                 10.51
000: 262144 19.44
001: 262144 18.74
002: 262144 18.77
003: 262144 18.73
004: 262144 18.47
005: 262144 18.76
006: 262144 18.87
007: 262144 18.83
008: 262144 18.72
009: 262144 18.76
010: 262144 18.82
011: 262144 18.76
012: 262144 18.80
013: 262144 18.74
014: 262144 18.71
015: 262144 18.74
262144                 18.79
000: 524288 38.95
001: 524288 38.22
002: 524288 38.25
003: 524288 38.31
004: 524288 38.09
005: 524288 38.24
006: 524288 38.25
007: 524288 38.27
008: 524288 38.19
009: 524288 38.23
010: 524288 38.22
011: 524288 38.25
012: 524288 38.23
013: 524288 38.23
014: 524288 38.25
015: 524288 38.21
524288                 38.27
000: 1048576 102.27
001: 1048576 101.42
002: 1048576 101.66
003: 1048576 101.41
004: 1048576 101.39
005: 1048576 101.52
006: 1048576 101.61
007: 1048576 101.47
008: 1048576 101.43
009: 1048576 101.36
010: 1048576 101.43
011: 1048576 101.43
012: 1048576 101.44
013: 1048576 101.52
014: 1048576 101.41
015: 1048576 101.52
1048576               101.52

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.18
002: 1 0.19
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.18
013: 1 0.18
014: 1 0.18
015: 1 0.18
1                       0.21
000: 2 0.76
001: 2 0.18
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.18
013: 2 0.18
014: 2 0.18
015: 2 0.17
2                       0.21
000: 4 0.75
001: 4 0.19
002: 4 0.18
003: 4 0.19
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.19
014: 4 0.18
015: 4 0.18
4                       0.21
000: 8 0.75
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.18
009: 8 0.17
010: 8 0.16
011: 8 0.17
012: 8 0.18
013: 8 0.18
014: 8 0.18
015: 8 0.17
8                       0.21
000: 16 0.74
001: 16 0.18
002: 16 0.17
003: 16 0.18
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.18
008: 16 0.18
009: 16 0.18
010: 16 0.17
011: 16 0.17
012: 16 0.18
013: 16 0.18
014: 16 0.17
015: 16 0.17
16                      0.21
000: 32 0.76
001: 32 0.20
002: 32 0.18
003: 32 0.20
004: 32 0.20
005: 32 0.18
006: 32 0.18
007: 32 0.19
008: 32 0.19
009: 32 0.18
010: 32 0.19
011: 32 0.17
012: 32 0.19
013: 32 0.19
014: 32 0.19
015: 32 0.18
32                      0.22
000: 64 0.75
001: 64 0.19
002: 64 0.19
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.19
008: 64 0.19
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.19
013: 64 0.19
014: 64 0.19
015: 64 0.18
64                      0.22
000: 128 0.76
001: 128 0.21
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.19
007: 128 0.21
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.20
012: 128 0.21
013: 128 0.21
014: 128 0.20
015: 128 0.21
128                     0.24
000: 256 0.86
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.24
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.24
013: 256 0.24
014: 256 0.24
015: 256 0.24
256                     0.28
000: 512 0.87
001: 512 0.32
002: 512 0.32
003: 512 0.32
004: 512 0.32
005: 512 0.32
006: 512 0.31
007: 512 0.32
008: 512 0.32
009: 512 0.32
010: 512 0.31
011: 512 0.31
012: 512 0.32
013: 512 0.32
014: 512 0.32
015: 512 0.32
512                     0.35
000: 1024 1.10
001: 1024 0.44
002: 1024 0.43
003: 1024 0.42
004: 1024 0.43
005: 1024 0.42
006: 1024 0.42
007: 1024 0.43
008: 1024 0.43
009: 1024 0.43
010: 1024 0.42
011: 1024 0.42
012: 1024 0.43
013: 1024 0.44
014: 1024 0.43
015: 1024 0.43
1024                    0.47
000: 2048 1.16
001: 2048 0.57
002: 2048 0.57
003: 2048 0.56
004: 2048 0.56
005: 2048 0.56
006: 2048 0.55
007: 2048 0.56
008: 2048 0.56
009: 2048 0.55
010: 2048 0.55
011: 2048 0.55
012: 2048 0.57
013: 2048 0.57
014: 2048 0.56
015: 2048 0.56
2048                    0.60
000: 4096 1.44
001: 4096 0.81
002: 4096 0.79
003: 4096 0.81
004: 4096 0.79
005: 4096 0.80
006: 4096 0.79
007: 4096 0.82
008: 4096 0.78
009: 4096 0.78
010: 4096 0.79
011: 4096 0.80
012: 4096 0.78
013: 4096 0.81
014: 4096 0.79
015: 4096 0.79
4096                    0.84
000: 8192 1.93
001: 8192 1.31
002: 8192 1.30
003: 8192 1.33
004: 8192 1.31
005: 8192 1.31
006: 8192 1.31
007: 8192 1.31
008: 8192 1.31
009: 8192 1.30
010: 8192 1.30
011: 8192 1.32
012: 8192 1.31
013: 8192 1.32
014: 8192 1.32
015: 8192 1.32
8192                    1.35
000: 16384 3.03
001: 16384 2.40
002: 16384 2.38
003: 16384 2.40
004: 16384 2.38
005: 16384 2.40
006: 16384 2.40
007: 16384 2.40
008: 16384 2.40
009: 16384 2.38
010: 16384 2.37
011: 16384 2.38
012: 16384 2.37
013: 16384 2.38
014: 16384 2.38
015: 16384 2.40
16384                   2.43
000: 32768 4.90
001: 32768 4.29
002: 32768 4.29
003: 32768 4.27
004: 32768 4.28
005: 32768 4.27
006: 32768 4.29
007: 32768 4.27
008: 32768 4.22
009: 32768 4.29
010: 32768 4.27
011: 32768 4.29
012: 32768 4.25
013: 32768 4.28
014: 32768 4.27
015: 32768 4.28
32768                   4.31
000: 65536 7.60
001: 65536 7.01
002: 65536 7.02
003: 65536 7.02
004: 65536 7.00
005: 65536 7.01
006: 65536 7.01
007: 65536 7.00
008: 65536 7.00
009: 65536 6.99
010: 65536 6.96
011: 65536 7.05
012: 65536 7.01
013: 65536 7.04
014: 65536 7.01
015: 65536 7.00
65536                   7.04
000: 131072 11.85
001: 131072 11.25
002: 131072 11.23
003: 131072 11.08
004: 131072 11.20
005: 131072 11.23
006: 131072 11.18
007: 131072 11.23
008: 131072 11.18
009: 131072 11.24
010: 131072 11.21
011: 131072 11.20
012: 131072 11.23
013: 131072 11.24
014: 131072 11.22
015: 131072 11.19
131072                 11.25
000: 262144 21.45
001: 262144 20.72
002: 262144 20.80
003: 262144 20.78
004: 262144 20.72
005: 262144 20.73
006: 262144 20.78
007: 262144 20.83
008: 262144 20.75
009: 262144 20.83
010: 262144 20.67
011: 262144 20.77
012: 262144 20.78
013: 262144 20.82
014: 262144 20.68
015: 262144 20.62
262144                 20.80
000: 524288 41.09
001: 524288 40.44
002: 524288 40.46
003: 524288 40.48
004: 524288 40.51
005: 524288 40.42
006: 524288 40.47
007: 524288 40.50
008: 524288 40.45
009: 524288 40.43
010: 524288 40.47
011: 524288 40.46
012: 524288 40.51
013: 524288 40.44
014: 524288 40.48
015: 524288 40.39
524288                 40.50
000: 1048576 100.71
001: 1048576 99.76
002: 1048576 99.72
003: 1048576 99.75
004: 1048576 99.72
005: 1048576 99.73
006: 1048576 99.73
007: 1048576 99.76
008: 1048576 99.72
009: 1048576 99.70
010: 1048576 100.14
011: 1048576 99.75
012: 1048576 99.83
013: 1048576 99.76
014: 1048576 99.77
015: 1048576 99.71
1048576                99.83

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.72
001: 1 0.18
002: 1 0.18
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.16
013: 1 0.17
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.72
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.18
007: 2 0.17
008: 2 0.16
009: 2 0.18
010: 2 0.18
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.20
000: 4 0.73
001: 4 0.17
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.18
006: 4 0.16
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.18
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
015: 4 0.18
4                       0.21
000: 8 0.70
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.20
000: 16 0.71
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.17
010: 16 0.16
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.16
015: 16 0.16
16                      0.20
000: 32 0.73
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.18
008: 32 0.17
009: 32 0.17
010: 32 0.18
011: 32 0.17
012: 32 0.18
013: 32 0.17
014: 32 0.18
015: 32 0.17
32                      0.21
000: 64 0.72
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.18
013: 64 0.17
014: 64 0.17
015: 64 0.18
64                      0.21
000: 128 0.74
001: 128 0.20
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.20
012: 128 0.20
013: 128 0.19
014: 128 0.19
015: 128 0.20
128                     0.23
000: 256 0.78
001: 256 0.24
002: 256 0.24
003: 256 0.26
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.25
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.25
012: 256 0.25
013: 256 0.25
014: 256 0.24
015: 256 0.25
256                     0.28
000: 512 0.85
001: 512 0.32
002: 512 0.31
003: 512 0.32
004: 512 0.33
005: 512 0.32
006: 512 0.32
007: 512 0.32
008: 512 0.32
009: 512 0.32
010: 512 0.32
011: 512 0.32
012: 512 0.32
013: 512 0.33
014: 512 0.32
015: 512 0.32
512                     0.35
000: 1024 1.13
001: 1024 0.39
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
012: 1024 0.40
013: 1024 0.40
014: 1024 0.39
015: 1024 0.39
1024                    0.44
000: 2048 1.18
001: 2048 0.57
002: 2048 0.57
003: 2048 0.57
004: 2048 0.58
005: 2048 0.55
006: 2048 0.55
007: 2048 0.57
008: 2048 0.56
009: 2048 0.57
010: 2048 0.58
011: 2048 0.58
012: 2048 0.57
013: 2048 0.56
014: 2048 0.55
015: 2048 0.56
2048                    0.60
000: 4096 1.44
001: 4096 0.80
002: 4096 0.83
003: 4096 0.80
004: 4096 0.82
005: 4096 0.80
006: 4096 0.78
007: 4096 0.81
008: 4096 0.81
009: 4096 0.80
010: 4096 0.81
011: 4096 0.80
012: 4096 0.80
013: 4096 0.80
014: 4096 0.79
015: 4096 0.80
4096                    0.84
000: 8192 1.90
001: 8192 1.28
002: 8192 1.30
003: 8192 1.30
004: 8192 1.30
005: 8192 1.29
006: 8192 1.28
007: 8192 1.29
008: 8192 1.29
009: 8192 1.32
010: 8192 1.26
011: 8192 1.28
012: 8192 1.28
013: 8192 1.29
014: 8192 1.27
015: 8192 1.27
8192                    1.32
000: 16384 3.08
001: 16384 2.45
002: 16384 2.42
003: 16384 2.45
004: 16384 2.35
005: 16384 2.43
006: 16384 2.39
007: 16384 2.38
008: 16384 2.43
009: 16384 2.46
010: 16384 2.43
011: 16384 2.33
012: 16384 2.38
013: 16384 2.41
014: 16384 2.41
015: 16384 2.35
16384                   2.45
000: 32768 4.81
001: 32768 4.03
002: 32768 4.18
003: 32768 4.13
004: 32768 4.17
005: 32768 4.07
006: 32768 4.17
007: 32768 4.17
008: 32768 4.10
009: 32768 4.16
010: 32768 4.16
011: 32768 4.10
012: 32768 4.16
013: 32768 4.13
014: 32768 4.16
015: 32768 4.15
32768                   4.18
000: 65536 7.12
001: 65536 6.39
002: 65536 6.46
003: 65536 6.45
004: 65536 6.46
005: 65536 6.47
006: 65536 6.49
007: 65536 6.51
008: 65536 6.44
009: 65536 6.43
010: 65536 6.37
011: 65536 6.38
012: 65536 6.47
013: 65536 6.34
014: 65536 6.44
015: 65536 6.48
65536                   6.48
000: 131072 11.05
001: 131072 10.10
002: 131072 10.31
003: 131072 10.33
004: 131072 10.30
005: 131072 10.31
006: 131072 10.36
007: 131072 10.31
008: 131072 10.29
009: 131072 10.30
010: 131072 10.29
011: 131072 10.18
012: 131072 10.39
013: 131072 10.26
014: 131072 10.32
015: 131072 10.30
131072                 10.34
000: 262144 19.37
001: 262144 18.60
002: 262144 18.75
003: 262144 18.74
004: 262144 18.75
005: 262144 18.76
006: 262144 18.82
007: 262144 18.81
008: 262144 18.75
009: 262144 18.75
010: 262144 18.73
011: 262144 18.57
012: 262144 18.81
013: 262144 18.76
014: 262144 18.76
015: 262144 18.77
262144                 18.78
000: 524288 39.11
001: 524288 38.43
002: 524288 38.50
003: 524288 38.47
004: 524288 38.50
005: 524288 38.48
006: 524288 38.51
007: 524288 38.49
008: 524288 38.52
009: 524288 38.50
010: 524288 38.49
011: 524288 38.30
012: 524288 38.51
013: 524288 38.50
014: 524288 38.51
015: 524288 38.48
524288                 38.52
000: 1048576 102.88
001: 1048576 102.16
002: 1048576 102.23
003: 1048576 102.20
004: 1048576 102.20
005: 1048576 102.14
006: 1048576 102.22
007: 1048576 102.26
008: 1048576 102.20
009: 1048576 102.21
010: 1048576 102.21
011: 1048576 102.19
012: 1048576 102.24
013: 1048576 102.20
014: 1048576 102.29
015: 1048576 102.25
1048576               102.25

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.72
001: 1 0.17
002: 1 0.17
003: 1 0.16
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.20
000: 2 0.75
001: 2 0.18
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.18
009: 2 0.17
010: 2 0.17
011: 2 0.18
012: 2 0.18
013: 2 0.18
014: 2 0.18
015: 2 0.17
2                       0.21
000: 4 0.73
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.16
012: 4 0.18
013: 4 0.17
014: 4 0.16
015: 4 0.17
4                       0.20
000: 8 0.73
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.17
010: 8 0.16
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.16
8                       0.20
000: 16 0.73
001: 16 0.17
002: 16 0.17
003: 16 0.16
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.17
009: 16 0.16
010: 16 0.17
011: 16 0.16
012: 16 0.17
013: 16 0.17
014: 16 0.17
015: 16 0.17
16                      0.20
000: 32 0.73
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.18
009: 32 0.17
010: 32 0.18
011: 32 0.17
012: 32 0.18
013: 32 0.17
014: 32 0.18
015: 32 0.18
32                      0.21
000: 64 0.79
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.18
014: 64 0.17
015: 64 0.17
64                      0.21
000: 128 0.75
001: 128 0.19
002: 128 0.20
003: 128 0.19
004: 128 0.20
005: 128 0.19
006: 128 0.20
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.20
014: 128 0.20
015: 128 0.19
128                     0.23
000: 256 0.78
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.23
015: 256 0.23
256                     0.26
000: 512 0.86
001: 512 0.30
002: 512 0.30
003: 512 0.29
004: 512 0.30
005: 512 0.30
006: 512 0.30
