
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
016: 1 0.16
017: 1 0.16
1                       0.19
000: 2 0.76
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
016: 2 0.16
017: 2 0.16
2                       0.19
000: 4 0.77
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.16
013: 4 0.17
014: 4 0.16
015: 4 0.17
016: 4 0.16
017: 4 0.17
4                       0.20
000: 8 0.77
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
016: 8 0.16
017: 8 0.17
8                       0.20
000: 16 0.77
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.17
014: 16 0.16
015: 16 0.16
016: 16 0.16
017: 16 0.17
16                      0.20
000: 32 0.77
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
009: 32 0.17
010: 32 0.18
011: 32 0.18
012: 32 0.18
013: 32 0.18
014: 32 0.18
015: 32 0.18
016: 32 0.18
017: 32 0.19
32                      0.21
000: 64 0.78
001: 64 0.17
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.18
013: 64 0.18
014: 64 0.17
015: 64 0.18
016: 64 0.18
017: 64 0.18
64                      0.21
000: 128 0.81
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.21
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.20
012: 128 0.20
013: 128 0.20
014: 128 0.20
015: 128 0.20
016: 128 0.20
017: 128 0.20
128                     0.23
000: 256 0.86
001: 256 0.25
002: 256 0.25
003: 256 0.25
004: 256 0.25
005: 256 0.24
006: 256 0.26
007: 256 0.25
008: 256 0.25
009: 256 0.24
010: 256 0.24
011: 256 0.26
012: 256 0.25
013: 256 0.25
014: 256 0.25
015: 256 0.26
016: 256 0.27
017: 256 0.25
256                     0.28
000: 512 0.95
001: 512 0.30
002: 512 0.31
003: 512 0.30
004: 512 0.31
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
009: 512 0.30
010: 512 0.30
011: 512 0.29
012: 512 0.31
013: 512 0.30
014: 512 0.30
015: 512 0.31
016: 512 0.30
017: 512 0.30
512                     0.34
000: 1024 1.09
001: 1024 0.40
002: 1024 0.40
003: 1024 0.41
004: 1024 0.41
005: 1024 0.40
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.40
011: 1024 0.42
012: 1024 0.40
013: 1024 0.41
014: 1024 0.41
015: 1024 0.40
016: 1024 0.41
017: 1024 0.41
1024                    0.44
000: 2048 1.22
001: 2048 0.56
002: 2048 0.55
003: 2048 0.57
004: 2048 0.58
005: 2048 0.58
006: 2048 0.57
007: 2048 0.56
008: 2048 0.57
009: 2048 0.57
010: 2048 0.55
011: 2048 0.57
012: 2048 0.57
013: 2048 0.58
014: 2048 0.56
015: 2048 0.56
016: 2048 0.58
017: 2048 0.56
2048                    0.60
000: 4096 1.46
001: 4096 0.80
002: 4096 0.78
003: 4096 0.83
004: 4096 0.79
005: 4096 0.84
006: 4096 0.83
007: 4096 0.82
008: 4096 0.84
009: 4096 0.81
010: 4096 0.78
011: 4096 0.81
012: 4096 0.83
013: 4096 0.81
014: 4096 0.82
015: 4096 0.81
016: 4096 0.81
017: 4096 0.83
4096                    0.85
000: 8192 1.99
001: 8192 1.33
002: 8192 1.30
003: 8192 1.33
004: 8192 1.30
005: 8192 1.29
006: 8192 1.31
007: 8192 1.31
008: 8192 1.31
009: 8192 1.30
010: 8192 1.31
011: 8192 1.31
012: 8192 1.33
013: 8192 1.32
014: 8192 1.32
015: 8192 1.32
016: 8192 1.31
017: 8192 1.30
8192                    1.35
000: 16384 3.10
001: 16384 2.39
002: 16384 2.44
003: 16384 2.43
004: 16384 2.41
005: 16384 2.43
006: 16384 2.41
007: 16384 2.42
008: 16384 2.42
009: 16384 2.46
010: 16384 2.45
011: 16384 2.44
012: 16384 2.42
013: 16384 2.41
014: 16384 2.44
015: 16384 2.41
016: 16384 2.43
017: 16384 2.43
16384                   2.46
000: 32768 4.89
001: 32768 4.25
002: 32768 4.23
003: 32768 4.24
004: 32768 4.18
005: 32768 4.26
006: 32768 4.10
007: 32768 4.11
008: 32768 4.23
009: 32768 4.23
010: 32768 4.22
011: 32768 4.23
012: 32768 4.23
013: 32768 4.25
014: 32768 4.17
015: 32768 4.08
016: 32768 4.24
017: 32768 4.25
32768                   4.24
000: 65536 7.12
001: 65536 6.43
002: 65536 6.48
003: 65536 6.48
004: 65536 6.44
005: 65536 6.49
006: 65536 6.31
007: 65536 6.25
008: 65536 6.46
009: 65536 6.46
010: 65536 6.49
011: 65536 6.50
012: 65536 6.40
013: 65536 6.47
014: 65536 6.46
015: 65536 6.28
016: 65536 6.47
017: 65536 6.49
65536                   6.47
000: 131072 11.37
001: 131072 10.40
002: 131072 10.74
003: 131072 10.43
004: 131072 10.43
005: 131072 10.76
006: 131072 10.28
007: 131072 10.33
008: 131072 10.53
009: 131072 10.43
010: 131072 10.74
011: 131072 10.81
012: 131072 10.44
013: 131072 10.59
014: 131072 10.58
015: 131072 10.25
016: 131072 10.69
017: 131072 10.81
131072                 10.59
000: 262144 20.14
001: 262144 18.90
002: 262144 19.27
003: 262144 18.91
004: 262144 18.88
005: 262144 19.37
006: 262144 18.78
007: 262144 18.79
008: 262144 18.92
009: 262144 18.91
010: 262144 19.45
011: 262144 19.51
012: 262144 18.95
013: 262144 19.03
014: 262144 18.96
015: 262144 18.76
016: 262144 19.34
017: 262144 19.50
262144                 19.13
000: 524288 40.93
001: 524288 40.19
002: 524288 40.19
003: 524288 40.20
004: 524288 39.93
005: 524288 40.08
006: 524288 39.89
007: 524288 39.91
008: 524288 39.98
009: 524288 40.23
010: 524288 40.13
011: 524288 39.98
012: 524288 40.34
013: 524288 39.94
014: 524288 40.23
015: 524288 40.11
016: 524288 39.92
017: 524288 39.97
524288                 40.12
000: 1048576 108.70
001: 1048576 108.01
002: 1048576 108.01
003: 1048576 107.97
004: 1048576 107.99
005: 1048576 108.02
006: 1048576 107.97
007: 1048576 107.95
008: 1048576 107.99
009: 1048576 107.98
010: 1048576 108.00
011: 1048576 108.04
012: 1048576 107.99
013: 1048576 108.01
014: 1048576 107.99
015: 1048576 107.98
016: 1048576 107.98
017: 1048576 108.01
1048576               108.03

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.79
001: 1 0.15
002: 1 0.16
003: 1 0.15
004: 1 0.15
005: 1 0.17
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.15
010: 1 0.16
011: 1 0.16
012: 1 0.15
013: 1 0.15
014: 1 0.16
015: 1 0.16
016: 1 0.16
017: 1 0.16
1                       0.19
000: 2 0.77
001: 2 0.15
002: 2 0.15
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.15
013: 2 0.15
014: 2 0.15
015: 2 0.16
016: 2 0.16
017: 2 0.16
2                       0.19
000: 4 0.79
001: 4 0.16
002: 4 0.16
003: 4 0.15
004: 4 0.17
005: 4 0.17
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.16
013: 4 0.15
014: 4 0.15
015: 4 0.16
016: 4 0.16
017: 4 0.17
4                       0.19
000: 8 0.77
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.15
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.16
014: 8 0.16
015: 8 0.16
016: 8 0.16
017: 8 0.17
8                       0.19
000: 16 0.79
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.17
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.15
013: 16 0.15
014: 16 0.15
015: 16 0.16
016: 16 0.16
017: 16 0.16
16                      0.19
000: 32 0.77
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.16
013: 32 0.15
014: 32 0.16
015: 32 0.16
016: 32 0.16
017: 32 0.17
32                      0.19
000: 64 0.78
001: 64 0.15
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.16
007: 64 0.15
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.16
013: 64 0.15
014: 64 0.16
015: 64 0.16
016: 64 0.16
017: 64 0.17
64                      0.19
000: 128 0.80
001: 128 0.17
002: 128 0.18
003: 128 0.17
004: 128 0.18
005: 128 0.18
006: 128 0.19
007: 128 0.17
008: 128 0.17
009: 128 0.18
010: 128 0.19
011: 128 0.19
012: 128 0.17
013: 128 0.18
014: 128 0.17
015: 128 0.18
016: 128 0.18
017: 128 0.19
128                     0.21
000: 256 0.84
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.23
007: 256 0.21
008: 256 0.22
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.22
015: 256 0.23
016: 256 0.22
017: 256 0.23
256                     0.26
000: 512 0.93
001: 512 0.30
002: 512 0.30
003: 512 0.31
004: 512 0.31
005: 512 0.31
006: 512 0.32
007: 512 0.30
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.31
012: 512 0.30
013: 512 0.31
014: 512 0.30
015: 512 0.32
016: 512 0.31
017: 512 0.31
512                     0.34
000: 1024 1.11
001: 1024 0.40
002: 1024 0.41
003: 1024 0.40
004: 1024 0.41
005: 1024 0.43
006: 1024 0.41
007: 1024 0.41
008: 1024 0.42
009: 1024 0.42
010: 1024 0.42
011: 1024 0.42
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
015: 1024 0.41
016: 1024 0.41
017: 1024 0.41
1024                    0.45
000: 2048 1.23
001: 2048 0.56
002: 2048 0.56
003: 2048 0.54
004: 2048 0.56
005: 2048 0.57
006: 2048 0.57
007: 2048 0.55
008: 2048 0.57
009: 2048 0.57
010: 2048 0.56
011: 2048 0.57
012: 2048 0.56
013: 2048 0.57
014: 2048 0.57
015: 2048 0.57
016: 2048 0.56
017: 2048 0.57
2048                    0.60
000: 4096 1.47
001: 4096 0.78
002: 4096 0.79
003: 4096 0.80
004: 4096 0.79
005: 4096 0.80
006: 4096 0.79
007: 4096 0.81
008: 4096 0.81
009: 4096 0.79
010: 4096 0.82
011: 4096 0.80
012: 4096 0.79
013: 4096 0.80
014: 4096 0.82
015: 4096 0.82
016: 4096 0.79
017: 4096 0.82
4096                    0.84
000: 8192 2.03
001: 8192 1.32
002: 8192 1.33
003: 8192 1.33
004: 8192 1.33
005: 8192 1.33
006: 8192 1.33
007: 8192 1.32
008: 8192 1.35
009: 8192 1.31
010: 8192 1.34
011: 8192 1.34
012: 8192 1.31
013: 8192 1.33
014: 8192 1.33
015: 8192 1.34
016: 8192 1.34
017: 8192 1.34
8192                    1.37
000: 16384 3.09
001: 16384 2.35
002: 16384 2.41
003: 16384 2.41
004: 16384 2.39
005: 16384 2.39
006: 16384 2.41
007: 16384 2.36
008: 16384 2.40
009: 16384 2.40
010: 16384 2.43
011: 16384 2.42
012: 16384 2.41
013: 16384 2.38
014: 16384 2.39
015: 16384 2.41
016: 16384 2.40
017: 16384 2.41
16384                   2.44
000: 32768 5.07
001: 32768 4.36
002: 32768 4.40
003: 32768 4.36
004: 32768 4.40
005: 32768 4.41
006: 32768 4.31
007: 32768 4.35
008: 32768 4.37
009: 32768 4.39
010: 32768 4.40
011: 32768 4.43
012: 32768 4.39
013: 32768 4.42
014: 32768 4.38
015: 32768 4.39
016: 32768 4.40
017: 32768 4.41
32768                   4.42
000: 65536 7.37
001: 65536 6.63
002: 65536 6.70
003: 65536 6.69
004: 65536 6.70
005: 65536 6.69
006: 65536 6.40
007: 65536 6.63
008: 65536 6.66
009: 65536 6.70
010: 65536 6.72
011: 65536 6.72
012: 65536 6.71
013: 65536 6.70
014: 65536 6.67
015: 65536 6.68
016: 65536 6.69
017: 65536 6.71
65536                   6.71
000: 131072 11.54
001: 131072 10.50
002: 131072 10.68
003: 131072 10.85
004: 131072 10.92
005: 131072 10.80
006: 131072 10.34
007: 131072 10.46
008: 131072 10.52
009: 131072 10.59
010: 131072 10.69
011: 131072 10.62
012: 131072 10.71
013: 131072 10.80
014: 131072 10.64
015: 131072 10.85
016: 131072 10.64
017: 131072 10.49
131072                 10.70
000: 262144 20.72
001: 262144 19.70
002: 262144 19.75
003: 262144 20.06
004: 262144 20.02
005: 262144 19.84
006: 262144 19.40
007: 262144 19.64
008: 262144 19.67
009: 262144 19.68
010: 262144 19.67
011: 262144 19.59
012: 262144 19.64
013: 262144 19.93
014: 262144 19.62
015: 262144 20.09
016: 262144 19.86
017: 262144 19.62
262144                 19.81
000: 524288 42.62
001: 524288 41.84
002: 524288 41.77
003: 524288 41.75
004: 524288 41.83
005: 524288 41.74
006: 524288 41.94
007: 524288 41.89
008: 524288 41.80
009: 524288 41.79
010: 524288 41.79
011: 524288 41.82
012: 524288 41.65
013: 524288 41.81
014: 524288 41.75
015: 524288 41.73
016: 524288 41.77
017: 524288 41.76
524288                 41.84
000: 1048576 108.81
001: 1048576 108.12
002: 1048576 108.12
003: 1048576 108.14
004: 1048576 108.09
005: 1048576 108.11
006: 1048576 108.15
007: 1048576 108.11
008: 1048576 108.13
009: 1048576 108.11
010: 1048576 108.16
011: 1048576 108.13
012: 1048576 108.15
013: 1048576 108.13
014: 1048576 108.10
015: 1048576 108.12
016: 1048576 108.12
017: 1048576 108.07
1048576               108.16

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.79
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.17
008: 1 0.18
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.17
013: 1 0.17
014: 1 0.16
015: 1 0.16
016: 1 0.16
017: 1 0.17
1                       0.20
000: 2 0.77
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.16
015: 2 0.16
016: 2 0.17
017: 2 0.16
2                       0.20
000: 4 0.77
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
015: 4 0.17
016: 4 0.17
017: 4 0.17
4                       0.20
000: 8 0.77
001: 8 0.18
002: 8 0.18
003: 8 0.17
004: 8 0.18
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.17
009: 8 0.18
010: 8 0.17
011: 8 0.16
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.16
016: 8 0.16
017: 8 0.17
8                       0.20
000: 16 0.77
001: 16 0.18
002: 16 0.17
003: 16 0.18
004: 16 0.16
005: 16 0.16
006: 16 0.18
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.17
015: 16 0.16
016: 16 0.16
017: 16 0.17
16                      0.20
000: 32 0.77
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.18
013: 32 0.18
014: 32 0.17
015: 32 0.17
016: 32 0.17
017: 32 0.17
32                      0.21
000: 64 0.78
001: 64 0.19
002: 64 0.18
003: 64 0.19
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.17
011: 64 0.17
012: 64 0.18
013: 64 0.18
014: 64 0.18
015: 64 0.17
016: 64 0.17
017: 64 0.18
64                      0.21
000: 128 0.84
001: 128 0.24
002: 128 0.24
003: 128 0.24
004: 128 0.24
005: 128 0.24
006: 128 0.24
007: 128 0.24
008: 128 0.24
009: 128 0.24
010: 128 0.24
011: 128 0.24
012: 128 0.24
013: 128 0.24
014: 128 0.24
015: 128 0.24
016: 128 0.23
017: 128 0.24
128                     0.27
000: 256 0.90
001: 256 0.30
002: 256 0.31
003: 256 0.30
004: 256 0.30
005: 256 0.31
006: 256 0.30
007: 256 0.31
008: 256 0.31
009: 256 0.30
010: 256 0.30
011: 256 0.30
012: 256 0.30
013: 256 0.30
014: 256 0.30
015: 256 0.30
016: 256 0.30
017: 256 0.30
256                     0.34
000: 512 0.94
001: 512 0.35
002: 512 0.35
003: 512 0.35
004: 512 0.36
005: 512 0.35
006: 512 0.35
007: 512 0.35
008: 512 0.36
009: 512 0.35
010: 512 0.35
011: 512 0.35
012: 512 0.36
013: 512 0.35
014: 512 0.34
015: 512 0.35
016: 512 0.35
017: 512 0.35
512                     0.38
000: 1024 1.18
001: 1024 0.42
002: 1024 0.42
003: 1024 0.41
004: 1024 0.43
005: 1024 0.42
006: 1024 0.41
007: 1024 0.43
008: 1024 0.42
009: 1024 0.42
010: 1024 0.42
011: 1024 0.41
012: 1024 0.43
013: 1024 0.43
014: 1024 0.43
015: 1024 0.43
016: 1024 0.42
017: 1024 0.43
1024                    0.47
000: 2048 1.25
001: 2048 0.56
002: 2048 0.58
003: 2048 0.57
004: 2048 0.58
005: 2048 0.57
006: 2048 0.57
007: 2048 0.58
008: 2048 0.58
009: 2048 0.56
010: 2048 0.57
011: 2048 0.56
012: 2048 0.56
013: 2048 0.57
014: 2048 0.59
015: 2048 0.57
016: 2048 0.55
017: 2048 0.57
2048                    0.61
000: 4096 1.49
001: 4096 0.81
002: 4096 0.81
003: 4096 0.81
004: 4096 0.82
005: 4096 0.81
006: 4096 0.82
007: 4096 0.83
008: 4096 0.81
009: 4096 0.81
010: 4096 0.84
011: 4096 0.82
012: 4096 0.81
013: 4096 0.82
014: 4096 0.81
015: 4096 0.82
016: 4096 0.81
017: 4096 0.83
4096                    0.85
000: 8192 2.01
001: 8192 1.32
002: 8192 1.32
003: 8192 1.33
004: 8192 1.33
005: 8192 1.32
006: 8192 1.31
007: 8192 1.32
008: 8192 1.33
009: 8192 1.33
010: 8192 1.32
011: 8192 1.33
012: 8192 1.31
013: 8192 1.33
014: 8192 1.32
015: 8192 1.34
016: 8192 1.30
017: 8192 1.31
8192                    1.36
000: 16384 3.15
001: 16384 2.43
002: 16384 2.39
003: 16384 2.44
004: 16384 2.42
005: 16384 2.43
006: 16384 2.44
007: 16384 2.43
008: 16384 2.43
009: 16384 2.42
010: 16384 2.43
011: 16384 2.41
012: 16384 2.42
013: 16384 2.44
014: 16384 2.44
015: 16384 2.44
016: 16384 2.41
017: 16384 2.39
16384                   2.46
000: 32768 5.17
001: 32768 4.45
002: 32768 4.47
003: 32768 4.47
004: 32768 4.48
005: 32768 4.49
006: 32768 4.48
007: 32768 4.48
008: 32768 4.46
009: 32768 4.51
010: 32768 4.49
011: 32768 4.48
012: 32768 4.49
013: 32768 4.49
014: 32768 4.49
015: 32768 4.49
016: 32768 4.44
017: 32768 4.51
32768                   4.52
000: 65536 8.22
001: 65536 7.54
002: 65536 7.52
003: 65536 7.54
004: 65536 7.55
005: 65536 7.56
006: 65536 7.56
007: 65536 7.53
008: 65536 7.56
009: 65536 7.56
010: 65536 7.56
011: 65536 7.55
012: 65536 7.55
013: 65536 7.50
014: 65536 7.52
015: 65536 7.57
016: 65536 7.52
017: 65536 7.54
65536                   7.58
000: 131072 12.43
001: 131072 11.19
002: 131072 11.48
003: 131072 11.48
004: 131072 11.56
005: 131072 11.71
006: 131072 11.76
007: 131072 11.47
008: 131072 11.65
009: 131072 11.74
010: 131072 11.70
011: 131072 11.77
012: 131072 11.61
013: 131072 11.37
014: 131072 11.62
015: 131072 11.71
016: 131072 11.53
017: 131072 11.22
131072                 11.61
000: 262144 22.68
001: 262144 21.71
002: 262144 21.79
003: 262144 21.76
004: 262144 21.74
005: 262144 21.91
006: 262144 21.97
007: 262144 21.76
008: 262144 21.78
009: 262144 21.80
010: 262144 21.92
011: 262144 21.96
012: 262144 21.81
013: 262144 21.71
014: 262144 21.72
015: 262144 21.86
016: 262144 21.82
017: 262144 21.73
262144                 21.86
000: 524288 44.58
001: 524288 43.82
002: 524288 43.78
003: 524288 43.79
004: 524288 43.79
005: 524288 43.80
006: 524288 43.73
007: 524288 43.87
008: 524288 43.78
009: 524288 43.71
010: 524288 43.74
011: 524288 43.92
012: 524288 43.72
013: 524288 43.89
014: 524288 43.75
015: 524288 43.82
016: 524288 43.84
017: 524288 43.85
524288                 43.84
000: 1048576 108.72
001: 1048576 107.94
002: 1048576 107.95
003: 1048576 107.95
004: 1048576 107.92
005: 1048576 107.99
006: 1048576 108.05
007: 1048576 108.13
008: 1048576 107.95
009: 1048576 107.93
010: 1048576 107.94
011: 1048576 107.99
012: 1048576 107.95
013: 1048576 107.98
014: 1048576 107.88
015: 1048576 107.94
016: 1048576 107.94
017: 1048576 107.99
1048576               108.01

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.15
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.16
013: 1 0.15
014: 1 0.15
015: 1 0.16
016: 1 0.16
017: 1 0.16
1                       0.19
000: 2 0.77
001: 2 0.15
002: 2 0.15
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.15
014: 2 0.15
015: 2 0.16
016: 2 0.16
017: 2 0.16
2                       0.19
000: 4 0.77
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.15
005: 4 0.17
006: 4 0.17
007: 4 0.15
008: 4 0.16
009: 4 0.16
010: 4 0.17
011: 4 0.16
012: 4 0.15
013: 4 0.15
014: 4 0.15
015: 4 0.17
016: 4 0.17
017: 4 0.16
4                       0.19
000: 8 0.75
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.15
014: 8 0.15
015: 8 0.16
016: 8 0.16
017: 8 0.16
8                       0.19
000: 16 0.74
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.15
014: 16 0.15
015: 16 0.16
016: 16 0.16
017: 16 0.15
16                      0.19
000: 32 0.75
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.17
010: 32 0.17
011: 32 0.16
012: 32 0.17
013: 32 0.16
014: 32 0.16
015: 32 0.17
016: 32 0.16
017: 32 0.16
32                      0.20
000: 64 0.76
001: 64 0.16
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.18
010: 64 0.18
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
015: 64 0.17
016: 64 0.17
017: 64 0.17
64                      0.20
000: 128 0.79
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.20
006: 128 0.19
007: 128 0.17
008: 128 0.18
009: 128 0.19
010: 128 0.20
011: 128 0.19
012: 128 0.18
013: 128 0.19
014: 128 0.19
015: 128 0.18
016: 128 0.19
017: 128 0.19
128                     0.22
000: 256 0.81
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.21
009: 256 0.22
010: 256 0.23
011: 256 0.22
012: 256 0.21
013: 256 0.21
014: 256 0.22
015: 256 0.22
016: 256 0.23
017: 256 0.23
256                     0.25
000: 512 0.96
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.30
014: 512 0.29
015: 512 0.29
016: 512 0.29
017: 512 0.30
512                     0.33
000: 1024 1.22
001: 1024 0.42
002: 1024 0.42
003: 1024 0.42
004: 1024 0.42
005: 1024 0.42
006: 1024 0.42
007: 1024 0.40
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.41
012: 1024 0.41
013: 1024 0.41
014: 1024 0.42
015: 1024 0.42
016: 1024 0.41
017: 1024 0.41
1024                    0.46
000: 2048 1.24
001: 2048 0.54
002: 2048 0.58
003: 2048 0.57
004: 2048 0.58
005: 2048 0.57
006: 2048 0.58
007: 2048 0.55
008: 2048 0.57
009: 2048 0.57
010: 2048 0.56
011: 2048 0.56
012: 2048 0.57
013: 2048 0.55
014: 2048 0.56
015: 2048 0.57
016: 2048 0.55
